2026-06-17 15:01:06.735886: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 15:01:08.740932: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 15:01:11.633011: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 15:01:44.439164: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 15:01:44.759894 133259135741952 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 15:01:44.819327   11948 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 15:01:44.819361   11948 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 15:01:44.836209 133259135741952 pyconfig.py:559] Config param grpo_epsilon: 0.2
I0617 15:01:44.836261 133259135741952 pyconfig.py:559] Config param hardware: tpu
I0617 15:01:44.836313 133259135741952 pyconfig.py:559] Config param hbm_utilization_vllm: 0.72
I0617 15:01:44.836365 133259135741952 pyconfig.py:559] Config param head_dim: 128
I0617 15:01:44.836416 133259135741952 pyconfig.py:559] Config param heartbeat_reporting_interval_in_seconds: 5
I0617 15:01:44.836483 133259135741952 pyconfig.py:559] Config param hf_data_dir: None
I0617 15:01:44.836547 133259135741952 pyconfig.py:559] Config param hf_eval_files: None
I0617 15:01:44.836604 133259135741952 pyconfig.py:559] Config param hf_eval_split: None
I0617 15:01:44.836656 133259135741952 pyconfig.py:559] Config param hf_lora_adapter_path: 
I0617 15:01:44.836706 133259135741952 pyconfig.py:559] Config param hf_name: None
I0617 15:01:44.836756 133259135741952 pyconfig.py:559] Config param hf_path: 
I0617 15:01:44.836807 133259135741952 pyconfig.py:559] Config param hf_train_files: None
I0617 15:01:44.836860 133259135741952 pyconfig.py:559] Config param hidden_size_for_vit: 1408
I0617 15:01:44.836911 133259135741952 pyconfig.py:559] Config param hidden_size_per_layer_input: 0
I0617 15:01:44.836961 133259135741952 pyconfig.py:559] Config param hide_profiler_step_metric: False
I0617 15:01:44.837012 133259135741952 pyconfig.py:559] Config param ici_autoregressive_parallelism: 1
I0617 15:01:44.837065 133259135741952 pyconfig.py:559] Config param ici_context_autoregressive_parallelism: 1
I0617 15:01:44.837116 133259135741952 pyconfig.py:559] Config param ici_context_parallelism: 1
I0617 15:01:44.837166 133259135741952 pyconfig.py:559] Config param ici_data_parallelism: 1
I0617 15:01:44.837215 133259135741952 pyconfig.py:559] Config param ici_diloco_parallelism: 1
I0617 15:01:44.837265 133259135741952 pyconfig.py:559] Config param ici_expert_parallelism: 1
I0617 15:01:44.837316 133259135741952 pyconfig.py:559] Config param ici_fsdp_parallelism: -1
I0617 15:01:44.837366 133259135741952 pyconfig.py:559] Config param ici_fsdp_transpose_parallelism: 1
I0617 15:01:44.837416 133259135741952 pyconfig.py:559] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 15:01:44.837486 133259135741952 pyconfig.py:559] Config param ici_pipeline_parallelism: 1
I0617 15:01:44.837549 133259135741952 pyconfig.py:559] Config param ici_sequence_parallelism: 1
I0617 15:01:44.837602 133259135741952 pyconfig.py:559] Config param ici_tensor_parallelism: 1
I0617 15:01:44.837652 133259135741952 pyconfig.py:559] Config param ici_tensor_sequence_parallelism: 1
I0617 15:01:44.837702 133259135741952 pyconfig.py:559] Config param ici_tensor_transpose_parallelism: 1
I0617 15:01:44.837753 133259135741952 pyconfig.py:559] Config param image_path: 
I0617 15:01:44.837804 133259135741952 pyconfig.py:559] Config param image_placeholder: <|image|>
I0617 15:01:44.837855 133259135741952 pyconfig.py:559] Config param image_size_for_vit: 896
I0617 15:01:44.837905 133259135741952 pyconfig.py:559] Config param indexer_head_dim: 128
I0617 15:01:44.837956 133259135741952 pyconfig.py:559] Config param indexer_loss_scaling_factor: 0.0
I0617 15:01:44.838008 133259135741952 pyconfig.py:559] Config param indexer_n_heads: 64
I0617 15:01:44.838059 133259135741952 pyconfig.py:559] Config param indexer_sparse_training: False
I0617 15:01:44.838111 133259135741952 pyconfig.py:559] Config param indexer_topk: 2048
I0617 15:01:44.838162 133259135741952 pyconfig.py:559] Config param inference_benchmark_test: False
I0617 15:01:44.838213 133259135741952 pyconfig.py:559] Config param inference_metadata_file: 
I0617 15:01:44.838263 133259135741952 pyconfig.py:559] Config param inference_microbenchmark_log_file_path: 
I0617 15:01:44.838315 133259135741952 pyconfig.py:559] Config param inference_microbenchmark_loop_iters: 10
I0617 15:01:44.838367 133259135741952 pyconfig.py:559] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0617 15:01:44.838421 133259135741952 pyconfig.py:559] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0617 15:01:44.838487 133259135741952 pyconfig.py:559] Config param inference_microbenchmark_stages: prefill,generate
I0617 15:01:44.838550 133259135741952 pyconfig.py:559] Config param inference_server: MaxtextInterleavedServer
I0617 15:01:44.838602 133259135741952 pyconfig.py:559] Config param inhomogeneous_layer_cycle_interval: 1
I0617 15:01:44.838652 133259135741952 pyconfig.py:559] Config param init_weights_seed: 0
I0617 15:01:44.838705 133259135741952 pyconfig.py:559] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0617 15:01:44.838760 133259135741952 pyconfig.py:559] Config param interleave_moe_layer_step: 1
I0617 15:01:44.838812 133259135741952 pyconfig.py:559] Config param intermediate_size_for_vit: 5632
I0617 15:01:44.838863 133259135741952 pyconfig.py:559] Config param internal_compile: False
I0617 15:01:44.838912 133259135741952 pyconfig.py:559] Config param internal_compile_num_devices: -1
I0617 15:01:44.838964 133259135741952 pyconfig.py:559] Config param jax_cache_dir: ~/jax_cache
I0617 15:01:44.839014 133259135741952 pyconfig.py:559] Config param jax_debug_log_modules: 
I0617 15:01:44.839065 133259135741952 pyconfig.py:559] Config param jax_distributed_initialization_timeout: 300
I0617 15:01:44.839117 133259135741952 pyconfig.py:559] Config param jax_profiler_port: 9999
I0617 15:01:44.839168 133259135741952 pyconfig.py:559] Config param key_proj: RematLocation.REMAT
I0617 15:01:44.839223 133259135741952 pyconfig.py:559] Config param kv_cache_buffer: 256
I0617 15:01:44.839274 133259135741952 pyconfig.py:559] Config param kv_lora_rank: 512
I0617 15:01:44.839324 133259135741952 pyconfig.py:559] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0617 15:01:44.839381 133259135741952 pyconfig.py:559] Config param kv_quant_dtype: int8
I0617 15:01:44.839432 133259135741952 pyconfig.py:559] Config param kv_wa_proj: RematLocation.REMAT
I0617 15:01:44.839498 133259135741952 pyconfig.py:559] Config param learn_to_init_mode: False
I0617 15:01:44.839560 133259135741952 pyconfig.py:559] Config param learning_rate: 3e-05
I0617 15:01:44.839623 133259135741952 pyconfig.py:559] Config param learning_rate_final_fraction: 0.1
I0617 15:01:44.839676 133259135741952 pyconfig.py:559] Config param learning_rate_schedule_steps: 50
I0617 15:01:44.839727 133259135741952 pyconfig.py:559] Config param load_balance_loss_weight: 0.0
I0617 15:01:44.839780 133259135741952 pyconfig.py:559] Config param load_checkpoint_only_once: False
I0617 15:01:44.839833 133259135741952 pyconfig.py:559] Config param load_from_prefill_dir: False
I0617 15:01:44.839884 133259135741952 pyconfig.py:559] Config param load_full_state_path: 
I0617 15:01:44.839955 133259135741952 pyconfig.py:559] Config param load_parameters_path: 
I0617 15:01:44.840013 133259135741952 pyconfig.py:559] Config param local_checkpoint_directory: 
I0617 15:01:44.840071 133259135741952 pyconfig.py:559] Config param local_checkpoint_period: 0
I0617 15:01:44.840122 133259135741952 pyconfig.py:559] Config param local_rope_max_timescale: -1
I0617 15:01:44.840174 133259135741952 pyconfig.py:559] Config param local_rope_proportion: 1.0
I0617 15:01:44.840226 133259135741952 pyconfig.py:559] Config param log_config: True
I0617 15:01:44.840277 133259135741952 pyconfig.py:559] Config param log_period: 100
I0617 15:01:44.840328 133259135741952 pyconfig.py:559] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('gdn_head', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0617 15:01:44.840556 133259135741952 pyconfig.py:559] Config param logits_dot_in_fp32: False
I0617 15:01:44.840618 133259135741952 pyconfig.py:559] Config param logits_via_embedding: True
I0617 15:01:44.840672 133259135741952 pyconfig.py:559] Config param lora: {'enable_lora': False, 'lora_rank': 0, 'lora_alpha': 0.0, 'lora_module_path': '', 'lora_restore_path': ''}
I0617 15:01:44.840731 133259135741952 pyconfig.py:559] Config param lora_input_adapters_path: 
I0617 15:01:44.840783 133259135741952 pyconfig.py:559] Config param loss_agg_mode: sequence-mean-token-mean
I0617 15:01:44.840834 133259135741952 pyconfig.py:559] Config param loss_algo: grpo
I0617 15:01:44.840884 133259135741952 pyconfig.py:559] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0617 15:01:44.840941 133259135741952 pyconfig.py:559] Config param lti_layer_indices: None
I0617 15:01:44.840994 133259135741952 pyconfig.py:559] Config param lti_use_general_linear_map: False
I0617 15:01:44.841046 133259135741952 pyconfig.py:559] Config param managed_mldiagnostics: False
I0617 15:01:44.841097 133259135741952 pyconfig.py:559] Config param managed_mldiagnostics_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/managed-mldiagnostics
I0617 15:01:44.841147 133259135741952 pyconfig.py:559] Config param managed_mldiagnostics_on_demand_profiling: True
I0617 15:01:44.841199 133259135741952 pyconfig.py:559] Config param managed_mldiagnostics_region: 
I0617 15:01:44.841250 133259135741952 pyconfig.py:559] Config param managed_mldiagnostics_run_group: 
I0617 15:01:44.841301 133259135741952 pyconfig.py:559] Config param math_verify_num_procs: None
I0617 15:01:44.841353 133259135741952 pyconfig.py:559] Config param math_verify_timeout: 300
I0617 15:01:44.841429 133259135741952 pyconfig.py:559] Config param matmul_precision: MatmulPrecision.DEFAULT
I0617 15:01:44.841502 133259135741952 pyconfig.py:559] Config param max_checkify: False
I0617 15:01:44.841609 133259135741952 pyconfig.py:559] Config param max_concurrency: 256
I0617 15:01:44.841664 133259135741952 pyconfig.py:559] Config param max_corpus_chars: 10000000
I0617 15:01:44.841716 133259135741952 pyconfig.py:559] Config param max_num_batched_tokens: None
I0617 15:01:44.841768 133259135741952 pyconfig.py:559] Config param max_num_checkpoints_to_keep: None
I0617 15:01:44.841820 133259135741952 pyconfig.py:559] Config param max_num_images_per_example: -1
I0617 15:01:44.841872 133259135741952 pyconfig.py:559] Config param max_num_seqs: None
I0617 15:01:44.841923 133259135741952 pyconfig.py:559] Config param max_position_embeddings: 163840
I0617 15:01:44.841975 133259135741952 pyconfig.py:559] Config param max_prefill_predict_length: 64
I0617 15:01:44.842026 133259135741952 pyconfig.py:559] Config param max_sample_len_for_audio: 10000
I0617 15:01:44.842077 133259135741952 pyconfig.py:559] Config param max_segments_per_seq: -1
I0617 15:01:44.842127 133259135741952 pyconfig.py:559] Config param max_source_positions_for_audio: 1500
I0617 15:01:44.842178 133259135741952 pyconfig.py:559] Config param max_target_length: 512
I0617 15:01:44.842228 133259135741952 pyconfig.py:559] Config param max_timescale_for_audio: 10000.0
I0617 15:01:44.842281 133259135741952 pyconfig.py:559] Config param megablox: True
I0617 15:01:44.842332 133259135741952 pyconfig.py:559] Config param merge_gating_gmm: False
I0617 15:01:44.842383 133259135741952 pyconfig.py:559] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0617 15:01:44.842441 133259135741952 pyconfig.py:559] Config param metrics_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/metrics/
I0617 15:01:44.842520 133259135741952 pyconfig.py:559] Config param metrics_file: 
I0617 15:01:44.842574 133259135741952 pyconfig.py:559] Config param mhc_expansion_rate: 1
I0617 15:01:44.842625 133259135741952 pyconfig.py:559] Config param micro_batch_size_to_eval_on: 2
I0617 15:01:44.842677 133259135741952 pyconfig.py:559] Config param micro_batch_size_to_train_on: 2
I0617 15:01:44.842728 133259135741952 pyconfig.py:559] Config param mla_kv: RematLocation.REMAT
I0617 15:01:44.842782 133259135741952 pyconfig.py:559] Config param mla_naive_kvcache: True
I0617 15:01:44.842833 133259135741952 pyconfig.py:559] Config param mla_q: RematLocation.REMAT
I0617 15:01:44.842887 133259135741952 pyconfig.py:559] Config param mlp_activations: ['silu', 'linear']
I0617 15:01:44.842942 133259135741952 pyconfig.py:559] Config param mlp_activations_limit: -1.0
I0617 15:01:44.842995 133259135741952 pyconfig.py:559] Config param mlp_bias: False
I0617 15:01:44.843048 133259135741952 pyconfig.py:559] Config param mlp_dim: 3072
I0617 15:01:44.843100 133259135741952 pyconfig.py:559] Config param mlpwi: RematLocation.REMAT
I0617 15:01:44.843152 133259135741952 pyconfig.py:559] Config param mlpwi_0: RematLocation.REMAT
I0617 15:01:44.843205 133259135741952 pyconfig.py:559] Config param mlpwi_1: RematLocation.REMAT
I0617 15:01:44.843258 133259135741952 pyconfig.py:559] Config param mlpwo: RematLocation.REMAT
I0617 15:01:44.843310 133259135741952 pyconfig.py:559] Config param moba: False
I0617 15:01:44.843362 133259135741952 pyconfig.py:559] Config param moba_chunk_size: 1024
I0617 15:01:44.843414 133259135741952 pyconfig.py:559] Config param moba_topk: 8
I0617 15:01:44.843479 133259135741952 pyconfig.py:559] Config param model_call_mode: 
I0617 15:01:44.843541 133259135741952 pyconfig.py:559] Config param model_name: qwen3-0.6b
I0617 15:01:44.843594 133259135741952 pyconfig.py:559] Config param moe_expert_input_dim: -1
I0617 15:01:44.843646 133259135741952 pyconfig.py:559] Config param moe_fsdp_use_two_stage_all_gather: False
I0617 15:01:44.843698 133259135741952 pyconfig.py:559] Config param moe_mlp_dim: -1
I0617 15:01:44.843749 133259135741952 pyconfig.py:559] Config param moe_mlpwi_0: RematLocation.REMAT
I0617 15:01:44.843801 133259135741952 pyconfig.py:559] Config param moe_mlpwi_1: RematLocation.REMAT
I0617 15:01:44.843854 133259135741952 pyconfig.py:559] Config param moe_mlpwo: RematLocation.REMAT
I0617 15:01:44.843907 133259135741952 pyconfig.py:559] Config param monitor_goodput: False
I0617 15:01:44.843959 133259135741952 pyconfig.py:559] Config param monitor_step_time_deviation: True
I0617 15:01:44.844010 133259135741952 pyconfig.py:559] Config param mrope_section: [24, 20, 20]
I0617 15:01:44.844074 133259135741952 pyconfig.py:559] Config param mscale: 1.0
I0617 15:01:44.844129 133259135741952 pyconfig.py:559] Config param mtc_data_parallelism: 0
I0617 15:01:44.844182 133259135741952 pyconfig.py:559] Config param mtp_eval_target_module: 0
I0617 15:01:44.844233 133259135741952 pyconfig.py:559] Config param mtp_loss_scaling_factor: 0.1
I0617 15:01:44.844286 133259135741952 pyconfig.py:559] Config param mtp_num_layers: 0
I0617 15:01:44.844338 133259135741952 pyconfig.py:559] Config param mu_dtype: bfloat16
I0617 15:01:44.844415 133259135741952 pyconfig.py:559] Config param multi_sampling: False
I0617 15:01:44.844483 133259135741952 pyconfig.py:559] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0617 15:01:44.844546 133259135741952 pyconfig.py:559] Config param muon_beta: 0.95
I0617 15:01:44.844599 133259135741952 pyconfig.py:559] Config param muon_consistent_rms: None
I0617 15:01:44.844651 133259135741952 pyconfig.py:559] Config param muon_weight_decay: 0.0
I0617 15:01:44.844704 133259135741952 pyconfig.py:559] Config param n_routing_groups: -1
I0617 15:01:44.844754 133259135741952 pyconfig.py:559] Config param n_window_for_audio: 50
I0617 15:01:44.844805 133259135741952 pyconfig.py:559] Config param n_window_infer_for_audio: 800
I0617 15:01:44.844857 133259135741952 pyconfig.py:559] Config param nope_layer_interval: -1
I0617 15:01:44.844910 133259135741952 pyconfig.py:559] Config param norm_topk_prob: False
I0617 15:01:44.844960 133259135741952 pyconfig.py:559] Config param normalization_layer_epsilon: 1e-06
I0617 15:01:44.845023 133259135741952 pyconfig.py:559] Config param normalize_embedding_logits: False
I0617 15:01:44.845077 133259135741952 pyconfig.py:559] Config param num_attention_heads_for_vit: 16
I0617 15:01:44.845129 133259135741952 pyconfig.py:559] Config param num_batches: 4
I0617 15:01:44.845179 133259135741952 pyconfig.py:559] Config param num_channels_for_vit: 3
I0617 15:01:44.845231 133259135741952 pyconfig.py:559] Config param num_conv_layers_for_audio: 3
I0617 15:01:44.845281 133259135741952 pyconfig.py:559] Config param num_decoder_layers: 28
I0617 15:01:44.845331 133259135741952 pyconfig.py:559] Config param num_diloco_replicas: 1
I0617 15:01:44.845381 133259135741952 pyconfig.py:559] Config param num_epoch: 1
I0617 15:01:44.845432 133259135741952 pyconfig.py:559] Config param num_eval_passes: 1
I0617 15:01:44.845499 133259135741952 pyconfig.py:559] Config param num_experts: 1
I0617 15:01:44.845562 133259135741952 pyconfig.py:559] Config param num_experts_per_tok: 1
I0617 15:01:44.845613 133259135741952 pyconfig.py:559] Config param num_generations: 2
I0617 15:01:44.845664 133259135741952 pyconfig.py:559] Config param num_hidden_layers_for_vit: 34
I0617 15:01:44.845714 133259135741952 pyconfig.py:559] Config param num_iterations: 1
I0617 15:01:44.845765 133259135741952 pyconfig.py:559] Config param num_kv_heads: 8
I0617 15:01:44.845816 133259135741952 pyconfig.py:559] Config param num_kv_shared_layers: 0
I0617 15:01:44.845866 133259135741952 pyconfig.py:559] Config param num_layers_per_pipeline_stage: 1
I0617 15:01:44.845918 133259135741952 pyconfig.py:559] Config param num_mel_bins_for_audio: 128
I0617 15:01:44.845968 133259135741952 pyconfig.py:559] Config param num_pipeline_microbatches: -1
I0617 15:01:44.846017 133259135741952 pyconfig.py:559] Config param num_pipeline_repeats: -1
I0617 15:01:44.846070 133259135741952 pyconfig.py:559] Config param num_position_embeddings_for_vit: 1024
I0617 15:01:44.846122 133259135741952 pyconfig.py:559] Config param num_query_heads: 16
I0617 15:01:44.846172 133259135741952 pyconfig.py:559] Config param num_samplers_slices: -1
I0617 15:01:44.846222 133259135741952 pyconfig.py:559] Config param num_slices: 1
I0617 15:01:44.846273 133259135741952 pyconfig.py:559] Config param num_target_devices: 1
I0617 15:01:44.846323 133259135741952 pyconfig.py:559] Config param num_test_batches: 5
I0617 15:01:44.846373 133259135741952 pyconfig.py:559] Config param num_trainer_slices: -1
I0617 15:01:44.846424 133259135741952 pyconfig.py:559] Config param num_vocab_tiling: 1
I0617 15:01:44.846486 133259135741952 pyconfig.py:559] Config param o_groups: 0
I0617 15:01:44.846545 133259135741952 pyconfig.py:559] Config param o_lora_rank: 0
I0617 15:01:44.846602 133259135741952 pyconfig.py:559] Config param off_policy_steps: 0
I0617 15:01:44.846652 133259135741952 pyconfig.py:559] Config param offline_data_dir: None
I0617 15:01:44.846702 133259135741952 pyconfig.py:559] Config param olmo_apply_ngram_filter: True
I0617 15:01:44.846752 133259135741952 pyconfig.py:559] Config param olmo_index_path: 
I0617 15:01:44.846802 133259135741952 pyconfig.py:559] Config param olmo_path_remap_from: 
I0617 15:01:44.846851 133259135741952 pyconfig.py:559] Config param olmo_path_remap_to: 
I0617 15:01:44.846901 133259135741952 pyconfig.py:559] Config param opt_type: OptimizerType.ADAMW
I0617 15:01:44.846958 133259135741952 pyconfig.py:559] Config param optimize_mesh_for_tpu_v6e: False
I0617 15:01:44.847008 133259135741952 pyconfig.py:559] Config param optimizer_memory_host_offload: False
I0617 15:01:44.847058 133259135741952 pyconfig.py:559] Config param original_max_position_embeddings: 4096
I0617 15:01:44.847108 133259135741952 pyconfig.py:559] Config param out_hidden_size_for_vit: 512
I0617 15:01:44.847158 133259135741952 pyconfig.py:559] Config param out_proj: RematLocation.REMAT
I0617 15:01:44.847209 133259135741952 pyconfig.py:559] Config param output_dim_for_audio: 512
I0617 15:01:44.847258 133259135741952 pyconfig.py:559] Config param override_logical_axis_rules: False
I0617 15:01:44.847308 133259135741952 pyconfig.py:559] Config param override_model_config: False
I0617 15:01:44.847358 133259135741952 pyconfig.py:559] Config param packing: True
I0617 15:01:44.847407 133259135741952 pyconfig.py:559] Config param padded_base_moe_mlp_dim: None
I0617 15:01:44.847468 133259135741952 pyconfig.py:559] Config param param_scan_axis: 1
I0617 15:01:44.847530 133259135741952 pyconfig.py:559] Config param parameter_memory_host_offload: False
I0617 15:01:44.847583 133259135741952 pyconfig.py:559] Config param partial_rotary_factor: 1.0
I0617 15:01:44.847635 133259135741952 pyconfig.py:559] Config param patch_size_for_vit: 14
I0617 15:01:44.847686 133259135741952 pyconfig.py:559] Config param penalty_incorrect_answer: -1.0
I0617 15:01:44.847738 133259135741952 pyconfig.py:559] Config param penalty_incorrect_format: -0.5
I0617 15:01:44.847790 133259135741952 pyconfig.py:559] Config param per_device_batch_size: 2
I0617 15:01:44.847841 133259135741952 pyconfig.py:559] Config param per_device_batch_size_increment: 2.0
I0617 15:01:44.847892 133259135741952 pyconfig.py:559] Config param per_device_batch_size_start: 4.0
I0617 15:01:44.847943 133259135741952 pyconfig.py:559] Config param pipeline_delay_activation_forwarding: False
I0617 15:01:44.847993 133259135741952 pyconfig.py:559] Config param pipeline_fsdp_ag_once: False
I0617 15:01:44.848044 133259135741952 pyconfig.py:559] Config param pipeline_fsdp_ag_per_repeat: False
I0617 15:01:44.848096 133259135741952 pyconfig.py:559] Config param pipeline_parallel_layers: 28
I0617 15:01:44.848147 133259135741952 pyconfig.py:559] Config param pixel_shuffle_ratio_for_vit: 0.5
I0617 15:01:44.848200 133259135741952 pyconfig.py:559] Config param posemb_type_for_vit: learn
I0617 15:01:44.848253 133259135741952 pyconfig.py:559] Config param position_id_per_seconds: 25
I0617 15:01:44.848303 133259135741952 pyconfig.py:559] Config param prefill_cache_axis_order: 1,2,0,3
I0617 15:01:44.848354 133259135741952 pyconfig.py:559] Config param prefill_cache_dir: 
I0617 15:01:44.848403 133259135741952 pyconfig.py:559] Config param prefill_chunk_size: 256
I0617 15:01:44.848466 133259135741952 pyconfig.py:559] Config param prefill_slice: v5e-16
I0617 15:01:44.848528 133259135741952 pyconfig.py:559] Config param prefix_caching_dram_byte: 100000000000
I0617 15:01:44.848582 133259135741952 pyconfig.py:559] Config param prefix_caching_hbm_byte: 10000000000
I0617 15:01:44.848635 133259135741952 pyconfig.py:559] Config param prefuse_moe_weights: False
I0617 15:01:44.848686 133259135741952 pyconfig.py:559] Config param profile_cleanly: True
I0617 15:01:44.848738 133259135741952 pyconfig.py:559] Config param profile_periodically_period: -1
I0617 15:01:44.848790 133259135741952 pyconfig.py:559] Config param profile_power_events: False
I0617 15:01:44.848841 133259135741952 pyconfig.py:559] Config param profiler: ProfilerType.NONE
I0617 15:01:44.848897 133259135741952 pyconfig.py:559] Config param profiler_steps: 5
I0617 15:01:44.848949 133259135741952 pyconfig.py:559] Config param projector_dropout_for_vit: 0.0
