2026-06-17 20:11:26.037841: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 20:11:26.314476: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 20:11:29.725489: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 20:11:44.404319: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 20:11:44.728435 137372675661824 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 20:11:44.788136   21852 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 20:11:44.788195   21852 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 20:11:44.805088 137372675661824 pyconfig.py:559] Config param grpo_epsilon: 0.2
I0617 20:11:44.805138 137372675661824 pyconfig.py:559] Config param hardware: tpu
I0617 20:11:44.805186 137372675661824 pyconfig.py:559] Config param hbm_utilization_vllm: 0.72
I0617 20:11:44.805243 137372675661824 pyconfig.py:559] Config param head_dim: 128
I0617 20:11:44.805291 137372675661824 pyconfig.py:559] Config param heartbeat_reporting_interval_in_seconds: 5
I0617 20:11:44.805338 137372675661824 pyconfig.py:559] Config param hf_data_dir: None
I0617 20:11:44.805386 137372675661824 pyconfig.py:559] Config param hf_eval_files: None
I0617 20:11:44.805433 137372675661824 pyconfig.py:559] Config param hf_eval_split: None
I0617 20:11:44.805481 137372675661824 pyconfig.py:559] Config param hf_lora_adapter_path: 
I0617 20:11:44.805529 137372675661824 pyconfig.py:559] Config param hf_name: None
I0617 20:11:44.805575 137372675661824 pyconfig.py:559] Config param hf_path: 
I0617 20:11:44.805625 137372675661824 pyconfig.py:559] Config param hf_train_files: None
I0617 20:11:44.805673 137372675661824 pyconfig.py:559] Config param hidden_size_for_vit: 1408
I0617 20:11:44.805721 137372675661824 pyconfig.py:559] Config param hidden_size_per_layer_input: 0
I0617 20:11:44.805768 137372675661824 pyconfig.py:559] Config param hide_profiler_step_metric: False
I0617 20:11:44.805816 137372675661824 pyconfig.py:559] Config param ici_autoregressive_parallelism: 1
I0617 20:11:44.805864 137372675661824 pyconfig.py:559] Config param ici_context_autoregressive_parallelism: 1
I0617 20:11:44.805912 137372675661824 pyconfig.py:559] Config param ici_context_parallelism: 1
I0617 20:11:44.805959 137372675661824 pyconfig.py:559] Config param ici_data_parallelism: 1
I0617 20:11:44.806008 137372675661824 pyconfig.py:559] Config param ici_diloco_parallelism: 1
I0617 20:11:44.806068 137372675661824 pyconfig.py:559] Config param ici_expert_parallelism: 1
I0617 20:11:44.806118 137372675661824 pyconfig.py:559] Config param ici_fsdp_parallelism: -1
I0617 20:11:44.806166 137372675661824 pyconfig.py:559] Config param ici_fsdp_transpose_parallelism: 1
I0617 20:11:44.806221 137372675661824 pyconfig.py:559] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 20:11:44.806274 137372675661824 pyconfig.py:559] Config param ici_pipeline_parallelism: 1
I0617 20:11:44.806322 137372675661824 pyconfig.py:559] Config param ici_sequence_parallelism: 1
I0617 20:11:44.806368 137372675661824 pyconfig.py:559] Config param ici_tensor_parallelism: 1
I0617 20:11:44.806416 137372675661824 pyconfig.py:559] Config param ici_tensor_sequence_parallelism: 1
I0617 20:11:44.806465 137372675661824 pyconfig.py:559] Config param ici_tensor_transpose_parallelism: 1
I0617 20:11:44.806512 137372675661824 pyconfig.py:559] Config param image_path: 
I0617 20:11:44.806560 137372675661824 pyconfig.py:559] Config param image_placeholder: <|image|>
I0617 20:11:44.806607 137372675661824 pyconfig.py:559] Config param image_size_for_vit: 896
I0617 20:11:44.806655 137372675661824 pyconfig.py:559] Config param indexer_head_dim: 128
I0617 20:11:44.806702 137372675661824 pyconfig.py:559] Config param indexer_loss_scaling_factor: 0.0
I0617 20:11:44.806752 137372675661824 pyconfig.py:559] Config param indexer_n_heads: 64
I0617 20:11:44.806800 137372675661824 pyconfig.py:559] Config param indexer_sparse_training: False
I0617 20:11:44.806852 137372675661824 pyconfig.py:559] Config param indexer_topk: 2048
I0617 20:11:44.806902 137372675661824 pyconfig.py:559] Config param inference_benchmark_test: False
I0617 20:11:44.806950 137372675661824 pyconfig.py:559] Config param inference_metadata_file: 
I0617 20:11:44.806997 137372675661824 pyconfig.py:559] Config param inference_microbenchmark_log_file_path: 
I0617 20:11:44.807059 137372675661824 pyconfig.py:559] Config param inference_microbenchmark_loop_iters: 10
I0617 20:11:44.807110 137372675661824 pyconfig.py:559] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0617 20:11:44.807160 137372675661824 pyconfig.py:559] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0617 20:11:44.807217 137372675661824 pyconfig.py:559] Config param inference_microbenchmark_stages: prefill,generate
I0617 20:11:44.807266 137372675661824 pyconfig.py:559] Config param inference_server: MaxtextInterleavedServer
I0617 20:11:44.807313 137372675661824 pyconfig.py:559] Config param inhomogeneous_layer_cycle_interval: 1
I0617 20:11:44.807361 137372675661824 pyconfig.py:559] Config param init_weights_seed: 0
I0617 20:11:44.807408 137372675661824 pyconfig.py:559] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0617 20:11:44.807460 137372675661824 pyconfig.py:559] Config param interleave_moe_layer_step: 1
I0617 20:11:44.807508 137372675661824 pyconfig.py:559] Config param intermediate_size_for_vit: 5632
I0617 20:11:44.807556 137372675661824 pyconfig.py:559] Config param internal_compile: False
I0617 20:11:44.807604 137372675661824 pyconfig.py:559] Config param internal_compile_num_devices: -1
I0617 20:11:44.807654 137372675661824 pyconfig.py:559] Config param jax_cache_dir: ~/jax_cache
I0617 20:11:44.807702 137372675661824 pyconfig.py:559] Config param jax_debug_log_modules: 
I0617 20:11:44.807750 137372675661824 pyconfig.py:559] Config param jax_distributed_initialization_timeout: 300
I0617 20:11:44.807798 137372675661824 pyconfig.py:559] Config param jax_profiler_port: 9999
I0617 20:11:44.807845 137372675661824 pyconfig.py:559] Config param key_proj: RematLocation.REMAT
I0617 20:11:44.807899 137372675661824 pyconfig.py:559] Config param kv_cache_buffer: 256
I0617 20:11:44.807947 137372675661824 pyconfig.py:559] Config param kv_lora_rank: 512
I0617 20:11:44.807995 137372675661824 pyconfig.py:559] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0617 20:11:44.808066 137372675661824 pyconfig.py:559] Config param kv_quant_dtype: int8
I0617 20:11:44.808117 137372675661824 pyconfig.py:559] Config param kv_wa_proj: RematLocation.REMAT
I0617 20:11:44.808166 137372675661824 pyconfig.py:559] Config param learn_to_init_mode: False
I0617 20:11:44.808222 137372675661824 pyconfig.py:559] Config param learning_rate: 3e-05
I0617 20:11:44.808285 137372675661824 pyconfig.py:559] Config param learning_rate_final_fraction: 0.1
I0617 20:11:44.808335 137372675661824 pyconfig.py:559] Config param learning_rate_schedule_steps: 50
I0617 20:11:44.808383 137372675661824 pyconfig.py:559] Config param load_balance_loss_weight: 0.0
I0617 20:11:44.808431 137372675661824 pyconfig.py:559] Config param load_checkpoint_only_once: False
I0617 20:11:44.808480 137372675661824 pyconfig.py:559] Config param load_from_prefill_dir: False
I0617 20:11:44.808528 137372675661824 pyconfig.py:559] Config param load_full_state_path: 
I0617 20:11:44.808575 137372675661824 pyconfig.py:559] Config param load_parameters_path: 
I0617 20:11:44.808624 137372675661824 pyconfig.py:559] Config param local_checkpoint_directory: 
I0617 20:11:44.808672 137372675661824 pyconfig.py:559] Config param local_checkpoint_period: 0
I0617 20:11:44.808719 137372675661824 pyconfig.py:559] Config param local_rope_max_timescale: -1
I0617 20:11:44.808768 137372675661824 pyconfig.py:559] Config param local_rope_proportion: 1.0
I0617 20:11:44.808816 137372675661824 pyconfig.py:559] Config param log_config: True
I0617 20:11:44.808865 137372675661824 pyconfig.py:559] Config param log_period: 100
I0617 20:11:44.808912 137372675661824 pyconfig.py:559] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('gdn_head', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0617 20:11:44.809226 137372675661824 pyconfig.py:559] Config param logits_dot_in_fp32: False
I0617 20:11:44.809312 137372675661824 pyconfig.py:559] Config param logits_via_embedding: True
I0617 20:11:44.809366 137372675661824 pyconfig.py:559] Config param lora: {'enable_lora': False, 'lora_rank': 0, 'lora_alpha': 0.0, 'lora_module_path': '', 'lora_restore_path': ''}
I0617 20:11:44.809425 137372675661824 pyconfig.py:559] Config param lora_input_adapters_path: 
I0617 20:11:44.809476 137372675661824 pyconfig.py:559] Config param loss_agg_mode: sequence-mean-token-mean
I0617 20:11:44.809526 137372675661824 pyconfig.py:559] Config param loss_algo: grpo
I0617 20:11:44.809576 137372675661824 pyconfig.py:559] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0617 20:11:44.809633 137372675661824 pyconfig.py:559] Config param lti_layer_indices: None
I0617 20:11:44.809683 137372675661824 pyconfig.py:559] Config param lti_use_general_linear_map: False
I0617 20:11:44.809733 137372675661824 pyconfig.py:559] Config param managed_mldiagnostics: False
I0617 20:11:44.809781 137372675661824 pyconfig.py:559] Config param managed_mldiagnostics_dir: /tmp/maxtext_outputs/qwen1b_cpu/managed-mldiagnostics
I0617 20:11:44.809832 137372675661824 pyconfig.py:559] Config param managed_mldiagnostics_on_demand_profiling: True
I0617 20:11:44.809881 137372675661824 pyconfig.py:559] Config param managed_mldiagnostics_region: 
I0617 20:11:44.809930 137372675661824 pyconfig.py:559] Config param managed_mldiagnostics_run_group: 
I0617 20:11:44.809978 137372675661824 pyconfig.py:559] Config param math_verify_num_procs: None
I0617 20:11:44.810039 137372675661824 pyconfig.py:559] Config param math_verify_timeout: 300
I0617 20:11:44.810092 137372675661824 pyconfig.py:559] Config param matmul_precision: MatmulPrecision.DEFAULT
I0617 20:11:44.810148 137372675661824 pyconfig.py:559] Config param max_checkify: False
I0617 20:11:44.810198 137372675661824 pyconfig.py:559] Config param max_concurrency: 256
I0617 20:11:44.810255 137372675661824 pyconfig.py:559] Config param max_corpus_chars: 10000000
I0617 20:11:44.810304 137372675661824 pyconfig.py:559] Config param max_num_batched_tokens: None
I0617 20:11:44.810353 137372675661824 pyconfig.py:559] Config param max_num_checkpoints_to_keep: None
I0617 20:11:44.810401 137372675661824 pyconfig.py:559] Config param max_num_images_per_example: -1
I0617 20:11:44.810448 137372675661824 pyconfig.py:559] Config param max_num_seqs: None
I0617 20:11:44.810497 137372675661824 pyconfig.py:559] Config param max_position_embeddings: 163840
I0617 20:11:44.810545 137372675661824 pyconfig.py:559] Config param max_prefill_predict_length: 64
I0617 20:11:44.810594 137372675661824 pyconfig.py:559] Config param max_sample_len_for_audio: 10000
I0617 20:11:44.810642 137372675661824 pyconfig.py:559] Config param max_segments_per_seq: -1
I0617 20:11:44.810690 137372675661824 pyconfig.py:559] Config param max_source_positions_for_audio: 1500
I0617 20:11:44.810738 137372675661824 pyconfig.py:559] Config param max_target_length: 512
I0617 20:11:44.810786 137372675661824 pyconfig.py:559] Config param max_timescale_for_audio: 10000.0
I0617 20:11:44.810836 137372675661824 pyconfig.py:559] Config param megablox: True
I0617 20:11:44.810883 137372675661824 pyconfig.py:559] Config param merge_gating_gmm: False
I0617 20:11:44.810932 137372675661824 pyconfig.py:559] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0617 20:11:44.810988 137372675661824 pyconfig.py:559] Config param metrics_dir: /tmp/maxtext_outputs/qwen1b_cpu/metrics/
I0617 20:11:44.811050 137372675661824 pyconfig.py:559] Config param metrics_file: 
I0617 20:11:44.811102 137372675661824 pyconfig.py:559] Config param mhc_expansion_rate: 1
I0617 20:11:44.811151 137372675661824 pyconfig.py:559] Config param micro_batch_size_to_eval_on: 1
I0617 20:11:44.811239 137372675661824 pyconfig.py:559] Config param micro_batch_size_to_train_on: 1
I0617 20:11:44.811483 137372675661824 pyconfig.py:559] Config param mla_kv: RematLocation.REMAT
I0617 20:11:44.811648 137372675661824 pyconfig.py:559] Config param mla_naive_kvcache: True
I0617 20:11:44.811732 137372675661824 pyconfig.py:559] Config param mla_q: RematLocation.REMAT
I0617 20:11:44.811920 137372675661824 pyconfig.py:559] Config param mlp_activations: ['silu', 'linear']
I0617 20:11:44.812001 137372675661824 pyconfig.py:559] Config param mlp_activations_limit: -1.0
I0617 20:11:44.812090 137372675661824 pyconfig.py:559] Config param mlp_bias: False
I0617 20:11:44.812158 137372675661824 pyconfig.py:559] Config param mlp_dim: 3456
I0617 20:11:44.812349 137372675661824 pyconfig.py:559] Config param mlpwi: RematLocation.REMAT
I0617 20:11:44.812430 137372675661824 pyconfig.py:559] Config param mlpwi_0: RematLocation.REMAT
I0617 20:11:44.812496 137372675661824 pyconfig.py:559] Config param mlpwi_1: RematLocation.REMAT
I0617 20:11:44.812560 137372675661824 pyconfig.py:559] Config param mlpwo: RematLocation.REMAT
I0617 20:11:44.812621 137372675661824 pyconfig.py:559] Config param moba: False
I0617 20:11:44.812678 137372675661824 pyconfig.py:559] Config param moba_chunk_size: 1024
I0617 20:11:44.812733 137372675661824 pyconfig.py:559] Config param moba_topk: 8
I0617 20:11:44.812805 137372675661824 pyconfig.py:559] Config param model_call_mode: 
I0617 20:11:44.812863 137372675661824 pyconfig.py:559] Config param model_name: qwen3-0.6b
I0617 20:11:44.812919 137372675661824 pyconfig.py:559] Config param moe_expert_input_dim: -1
I0617 20:11:44.812975 137372675661824 pyconfig.py:559] Config param moe_fsdp_use_two_stage_all_gather: False
I0617 20:11:44.813047 137372675661824 pyconfig.py:559] Config param moe_mlp_dim: -1
I0617 20:11:44.813107 137372675661824 pyconfig.py:559] Config param moe_mlpwi_0: RematLocation.REMAT
I0617 20:11:44.813168 137372675661824 pyconfig.py:559] Config param moe_mlpwi_1: RematLocation.REMAT
I0617 20:11:44.813225 137372675661824 pyconfig.py:559] Config param moe_mlpwo: RematLocation.REMAT
I0617 20:11:44.813286 137372675661824 pyconfig.py:559] Config param monitor_goodput: False
I0617 20:11:44.813347 137372675661824 pyconfig.py:559] Config param monitor_step_time_deviation: True
I0617 20:11:44.813405 137372675661824 pyconfig.py:559] Config param mrope_section: [24, 20, 20]
I0617 20:11:44.813475 137372675661824 pyconfig.py:559] Config param mscale: 1.0
I0617 20:11:44.813536 137372675661824 pyconfig.py:559] Config param mtc_data_parallelism: 0
I0617 20:11:44.813624 137372675661824 pyconfig.py:559] Config param mtp_eval_target_module: 0
I0617 20:11:44.813688 137372675661824 pyconfig.py:559] Config param mtp_loss_scaling_factor: 0.1
I0617 20:11:44.813781 137372675661824 pyconfig.py:559] Config param mtp_num_layers: 0
I0617 20:11:44.813852 137372675661824 pyconfig.py:559] Config param mu_dtype: bfloat16
I0617 20:11:44.813985 137372675661824 pyconfig.py:559] Config param multi_sampling: False
I0617 20:11:44.814075 137372675661824 pyconfig.py:559] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0617 20:11:44.814138 137372675661824 pyconfig.py:559] Config param muon_beta: 0.95
I0617 20:11:44.814198 137372675661824 pyconfig.py:559] Config param muon_consistent_rms: None
I0617 20:11:44.814263 137372675661824 pyconfig.py:559] Config param muon_weight_decay: 0.0
I0617 20:11:44.814322 137372675661824 pyconfig.py:559] Config param n_routing_groups: -1
I0617 20:11:44.814381 137372675661824 pyconfig.py:559] Config param n_window_for_audio: 50
I0617 20:11:44.814436 137372675661824 pyconfig.py:559] Config param n_window_infer_for_audio: 800
I0617 20:11:44.814491 137372675661824 pyconfig.py:559] Config param nope_layer_interval: -1
I0617 20:11:44.814548 137372675661824 pyconfig.py:559] Config param norm_topk_prob: False
I0617 20:11:44.814603 137372675661824 pyconfig.py:559] Config param normalization_layer_epsilon: 1e-06
I0617 20:11:44.814673 137372675661824 pyconfig.py:559] Config param normalize_embedding_logits: False
I0617 20:11:44.814730 137372675661824 pyconfig.py:559] Config param num_attention_heads_for_vit: 16
I0617 20:11:44.814796 137372675661824 pyconfig.py:559] Config param num_batches: 4
I0617 20:11:44.814853 137372675661824 pyconfig.py:559] Config param num_channels_for_vit: 3
I0617 20:11:44.814908 137372675661824 pyconfig.py:559] Config param num_conv_layers_for_audio: 3
I0617 20:11:44.814963 137372675661824 pyconfig.py:559] Config param num_decoder_layers: 28
I0617 20:11:44.815033 137372675661824 pyconfig.py:559] Config param num_diloco_replicas: 1
I0617 20:11:44.815092 137372675661824 pyconfig.py:559] Config param num_epoch: 1
I0617 20:11:44.815158 137372675661824 pyconfig.py:559] Config param num_eval_passes: 1
I0617 20:11:44.815216 137372675661824 pyconfig.py:559] Config param num_experts: 1
I0617 20:11:44.815273 137372675661824 pyconfig.py:559] Config param num_experts_per_tok: 1
I0617 20:11:44.815330 137372675661824 pyconfig.py:559] Config param num_generations: 2
I0617 20:11:44.815386 137372675661824 pyconfig.py:559] Config param num_hidden_layers_for_vit: 34
I0617 20:11:44.815442 137372675661824 pyconfig.py:559] Config param num_iterations: 1
I0617 20:11:44.815503 137372675661824 pyconfig.py:559] Config param num_kv_heads: 9
I0617 20:11:44.815559 137372675661824 pyconfig.py:559] Config param num_kv_shared_layers: 0
I0617 20:11:44.815614 137372675661824 pyconfig.py:559] Config param num_layers_per_pipeline_stage: 1
I0617 20:11:44.815671 137372675661824 pyconfig.py:559] Config param num_mel_bins_for_audio: 128
I0617 20:11:44.815728 137372675661824 pyconfig.py:559] Config param num_pipeline_microbatches: -1
I0617 20:11:44.815795 137372675661824 pyconfig.py:559] Config param num_pipeline_repeats: -1
I0617 20:11:44.815851 137372675661824 pyconfig.py:559] Config param num_position_embeddings_for_vit: 1024
I0617 20:11:44.815908 137372675661824 pyconfig.py:559] Config param num_query_heads: 18
I0617 20:11:44.815967 137372675661824 pyconfig.py:559] Config param num_samplers_slices: -1
I0617 20:11:44.816038 137372675661824 pyconfig.py:559] Config param num_slices: 1
I0617 20:11:44.816102 137372675661824 pyconfig.py:559] Config param num_target_devices: 1
I0617 20:11:44.816159 137372675661824 pyconfig.py:559] Config param num_test_batches: 5
I0617 20:11:44.816214 137372675661824 pyconfig.py:559] Config param num_trainer_slices: -1
I0617 20:11:44.816272 137372675661824 pyconfig.py:559] Config param num_vocab_tiling: 1
I0617 20:11:44.816329 137372675661824 pyconfig.py:559] Config param o_groups: 0
I0617 20:11:44.816387 137372675661824 pyconfig.py:559] Config param o_lora_rank: 0
I0617 20:11:44.816442 137372675661824 pyconfig.py:559] Config param off_policy_steps: 0
I0617 20:11:44.816498 137372675661824 pyconfig.py:559] Config param offline_data_dir: None
I0617 20:11:44.816565 137372675661824 pyconfig.py:559] Config param olmo_apply_ngram_filter: True
I0617 20:11:44.816625 137372675661824 pyconfig.py:559] Config param olmo_index_path: 
I0617 20:11:44.816683 137372675661824 pyconfig.py:559] Config param olmo_path_remap_from: 
I0617 20:11:44.816742 137372675661824 pyconfig.py:559] Config param olmo_path_remap_to: 
I0617 20:11:44.816810 137372675661824 pyconfig.py:559] Config param opt_type: OptimizerType.ADAMW
I0617 20:11:44.816884 137372675661824 pyconfig.py:559] Config param optimize_mesh_for_tpu_v6e: False
I0617 20:11:44.816942 137372675661824 pyconfig.py:559] Config param optimizer_memory_host_offload: False
I0617 20:11:44.816999 137372675661824 pyconfig.py:559] Config param original_max_position_embeddings: 4096
I0617 20:11:44.817073 137372675661824 pyconfig.py:559] Config param out_hidden_size_for_vit: 512
I0617 20:11:44.817131 137372675661824 pyconfig.py:559] Config param out_proj: RematLocation.REMAT
I0617 20:11:44.817191 137372675661824 pyconfig.py:559] Config param output_dim_for_audio: 512
I0617 20:11:44.817249 137372675661824 pyconfig.py:559] Config param override_logical_axis_rules: False
I0617 20:11:44.817316 137372675661824 pyconfig.py:559] Config param override_model_config: True
I0617 20:11:44.817374 137372675661824 pyconfig.py:559] Config param packing: True
I0617 20:11:44.817443 137372675661824 pyconfig.py:559] Config param padded_base_moe_mlp_dim: None
I0617 20:11:44.817499 137372675661824 pyconfig.py:559] Config param param_scan_axis: 1
I0617 20:11:44.817554 137372675661824 pyconfig.py:559] Config param parameter_memory_host_offload: False
I0617 20:11:44.817610 137372675661824 pyconfig.py:559] Config param partial_rotary_factor: 1.0
I0617 20:11:44.817667 137372675661824 pyconfig.py:559] Config param patch_size_for_vit: 14
I0617 20:11:44.817722 137372675661824 pyconfig.py:559] Config param penalty_incorrect_answer: -1.0
I0617 20:11:44.817786 137372675661824 pyconfig.py:559] Config param penalty_incorrect_format: -0.5
I0617 20:11:44.817849 137372675661824 pyconfig.py:559] Config param per_device_batch_size: 1
I0617 20:11:44.817906 137372675661824 pyconfig.py:559] Config param per_device_batch_size_increment: 2.0
I0617 20:11:44.817964 137372675661824 pyconfig.py:559] Config param per_device_batch_size_start: 4.0
I0617 20:11:44.818031 137372675661824 pyconfig.py:559] Config param pipeline_delay_activation_forwarding: False
I0617 20:11:44.818091 137372675661824 pyconfig.py:559] Config param pipeline_fsdp_ag_once: False
I0617 20:11:44.818149 137372675661824 pyconfig.py:559] Config param pipeline_fsdp_ag_per_repeat: False
I0617 20:11:44.818202 137372675661824 pyconfig.py:559] Config param pipeline_parallel_layers: 28
I0617 20:11:44.818272 137372675661824 pyconfig.py:559] Config param pixel_shuffle_ratio_for_vit: 0.5
I0617 20:11:44.818334 137372675661824 pyconfig.py:559] Config param posemb_type_for_vit: learn
I0617 20:11:44.818391 137372675661824 pyconfig.py:559] Config param position_id_per_seconds: 25
I0617 20:11:44.818447 137372675661824 pyconfig.py:559] Config param prefill_cache_axis_order: 1,2,0,3
I0617 20:11:44.818501 137372675661824 pyconfig.py:559] Config param prefill_cache_dir: 
I0617 20:11:44.818557 137372675661824 pyconfig.py:559] Config param prefill_chunk_size: 256
I0617 20:11:44.818614 137372675661824 pyconfig.py:559] Config param prefill_slice: v5e-16
I0617 20:11:44.818669 137372675661824 pyconfig.py:559] Config param prefix_caching_dram_byte: 100000000000
I0617 20:11:44.818726 137372675661824 pyconfig.py:559] Config param prefix_caching_hbm_byte: 10000000000
I0617 20:11:44.818793 137372675661824 pyconfig.py:559] Config param prefuse_moe_weights: False
I0617 20:11:44.818852 137372675661824 pyconfig.py:559] Config param profile_cleanly: True
I0617 20:11:44.818911 137372675661824 pyconfig.py:559] Config param profile_periodically_period: -1
I0617 20:11:44.818966 137372675661824 pyconfig.py:559] Config param profile_power_events: False
I0617 20:11:44.819035 137372675661824 pyconfig.py:559] Config param profiler: ProfilerType.NONE
I0617 20:11:44.819103 137372675661824 pyconfig.py:559] Config param profiler_steps: 5
I0617 20:11:44.819162 137372675661824 pyconfig.py:559] Config param projector_dropout_for_vit: 0.0
