/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733316.835621    9216 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:55:21.294384 139516849950720 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:55:21.335661    9216 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:55:21.335696    9216 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:55:21.335707    9216 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:55:22.618687    9216 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:55:22.619209    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.619223    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:55:22.623732    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.623746    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:55:22.633771 139516849950720 pyconfig.py:559] Config param grain_num_threads: 16
I0617 21:55:22.633803 139516849950720 pyconfig.py:559] Config param grain_num_threads_eval: 16
I0617 21:55:22.633835 139516849950720 pyconfig.py:559] Config param grain_packing_type: first_fit
I0617 21:55:22.633868 139516849950720 pyconfig.py:559] Config param grain_per_worker_buffer_size: 1
I0617 21:55:22.633899 139516849950720 pyconfig.py:559] Config param grain_per_worker_buffer_size_eval: 1
I0617 21:55:22.633932 139516849950720 pyconfig.py:559] Config param grain_prefetch_buffer_size: 500
I0617 21:55:22.633964 139516849950720 pyconfig.py:559] Config param grain_prefetch_buffer_size_eval: 500
I0617 21:55:22.634011 139516849950720 pyconfig.py:559] Config param grain_ram_budget_mb: 1024
I0617 21:55:22.634048 139516849950720 pyconfig.py:559] Config param grain_shuffle_buffer_size: 100
I0617 21:55:22.634082 139516849950720 pyconfig.py:559] Config param grain_train_files: 
I0617 21:55:22.634114 139516849950720 pyconfig.py:559] Config param grain_train_mixture_config_path: 
I0617 21:55:22.634146 139516849950720 pyconfig.py:559] Config param grain_use_elastic_iterator: False
I0617 21:55:22.634178 139516849950720 pyconfig.py:559] Config param grain_worker_count: 1
I0617 21:55:22.634210 139516849950720 pyconfig.py:559] Config param grain_worker_count_eval: 1
I0617 21:55:22.634241 139516849950720 pyconfig.py:559] Config param grpo_beta: 0.08
I0617 21:55:22.634274 139516849950720 pyconfig.py:559] Config param grpo_epsilon: 0.2
I0617 21:55:22.634307 139516849950720 pyconfig.py:559] Config param hardware: tpu
I0617 21:55:22.634342 139516849950720 pyconfig.py:559] Config param hbm_utilization_vllm: 0.72
I0617 21:55:22.634376 139516849950720 pyconfig.py:559] Config param head_dim: 128
I0617 21:55:22.634407 139516849950720 pyconfig.py:559] Config param heartbeat_reporting_interval_in_seconds: 5
I0617 21:55:22.634445 139516849950720 pyconfig.py:559] Config param hf_data_dir: None
I0617 21:55:22.634478 139516849950720 pyconfig.py:559] Config param hf_eval_files: None
I0617 21:55:22.634511 139516849950720 pyconfig.py:559] Config param hf_eval_split: None
I0617 21:55:22.634543 139516849950720 pyconfig.py:559] Config param hf_lora_adapter_path: 
I0617 21:55:22.634575 139516849950720 pyconfig.py:559] Config param hf_name: None
I0617 21:55:22.634607 139516849950720 pyconfig.py:559] Config param hf_path: 
I0617 21:55:22.634639 139516849950720 pyconfig.py:559] Config param hf_train_files: None
I0617 21:55:22.634671 139516849950720 pyconfig.py:559] Config param hidden_size_for_vit: 1408
I0617 21:55:22.634703 139516849950720 pyconfig.py:559] Config param hidden_size_per_layer_input: 0
I0617 21:55:22.634737 139516849950720 pyconfig.py:559] Config param hide_profiler_step_metric: False
I0617 21:55:22.634770 139516849950720 pyconfig.py:559] Config param ici_autoregressive_parallelism: 1
I0617 21:55:22.634803 139516849950720 pyconfig.py:559] Config param ici_context_autoregressive_parallelism: 1
I0617 21:55:22.634835 139516849950720 pyconfig.py:559] Config param ici_context_parallelism: 1
I0617 21:55:22.634866 139516849950720 pyconfig.py:559] Config param ici_data_parallelism: 1
I0617 21:55:22.634898 139516849950720 pyconfig.py:559] Config param ici_diloco_parallelism: 1
I0617 21:55:22.634930 139516849950720 pyconfig.py:559] Config param ici_expert_parallelism: 1
I0617 21:55:22.634961 139516849950720 pyconfig.py:559] Config param ici_fsdp_parallelism: -1
I0617 21:55:22.635012 139516849950720 pyconfig.py:559] Config param ici_fsdp_transpose_parallelism: 1
I0617 21:55:22.635048 139516849950720 pyconfig.py:559] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 21:55:22.635084 139516849950720 pyconfig.py:559] Config param ici_pipeline_parallelism: 1
I0617 21:55:22.635118 139516849950720 pyconfig.py:559] Config param ici_sequence_parallelism: 1
I0617 21:55:22.635150 139516849950720 pyconfig.py:559] Config param ici_tensor_parallelism: 1
I0617 21:55:22.635182 139516849950720 pyconfig.py:559] Config param ici_tensor_sequence_parallelism: 1
I0617 21:55:22.635217 139516849950720 pyconfig.py:559] Config param ici_tensor_transpose_parallelism: 1
I0617 21:55:22.635252 139516849950720 pyconfig.py:559] Config param image_path: 
I0617 21:55:22.635285 139516849950720 pyconfig.py:559] Config param image_placeholder: <|image|>
I0617 21:55:22.635317 139516849950720 pyconfig.py:559] Config param image_size_for_vit: 896
I0617 21:55:22.635349 139516849950720 pyconfig.py:559] Config param indexer_head_dim: 128
I0617 21:55:22.635380 139516849950720 pyconfig.py:559] Config param indexer_loss_scaling_factor: 0.0
I0617 21:55:22.635413 139516849950720 pyconfig.py:559] Config param indexer_n_heads: 64
I0617 21:55:22.635452 139516849950720 pyconfig.py:559] Config param indexer_sparse_training: False
I0617 21:55:22.635484 139516849950720 pyconfig.py:559] Config param indexer_topk: 2048
I0617 21:55:22.635516 139516849950720 pyconfig.py:559] Config param inference_benchmark_test: False
I0617 21:55:22.635548 139516849950720 pyconfig.py:559] Config param inference_metadata_file: 
I0617 21:55:22.635579 139516849950720 pyconfig.py:559] Config param inference_microbenchmark_log_file_path: 
I0617 21:55:22.635611 139516849950720 pyconfig.py:559] Config param inference_microbenchmark_loop_iters: 10
I0617 21:55:22.635643 139516849950720 pyconfig.py:559] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0617 21:55:22.635676 139516849950720 pyconfig.py:559] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0617 21:55:22.635708 139516849950720 pyconfig.py:559] Config param inference_microbenchmark_stages: prefill,generate
I0617 21:55:22.635741 139516849950720 pyconfig.py:559] Config param inference_server: MaxtextInterleavedServer
I0617 21:55:22.635777 139516849950720 pyconfig.py:559] Config param inhomogeneous_layer_cycle_interval: 1
I0617 21:55:22.635810 139516849950720 pyconfig.py:559] Config param init_weights_seed: 0
I0617 21:55:22.635842 139516849950720 pyconfig.py:559] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0617 21:55:22.635876 139516849950720 pyconfig.py:559] Config param interleave_moe_layer_step: 1
I0617 21:55:22.635908 139516849950720 pyconfig.py:559] Config param intermediate_size_for_vit: 5632
I0617 21:55:22.635939 139516849950720 pyconfig.py:559] Config param internal_compile: False
I0617 21:55:22.635970 139516849950720 pyconfig.py:559] Config param internal_compile_num_devices: -1
I0617 21:55:22.636013 139516849950720 pyconfig.py:559] Config param jax_cache_dir: ~/jax_cache
I0617 21:55:22.636048 139516849950720 pyconfig.py:559] Config param jax_debug_log_modules: 
I0617 21:55:22.636081 139516849950720 pyconfig.py:559] Config param jax_distributed_initialization_timeout: 300
I0617 21:55:22.636112 139516849950720 pyconfig.py:559] Config param jax_profiler_port: 9999
I0617 21:55:22.636144 139516849950720 pyconfig.py:559] Config param key_proj: RematLocation.REMAT
I0617 21:55:22.636177 139516849950720 pyconfig.py:559] Config param kv_cache_buffer: 256
I0617 21:55:22.636209 139516849950720 pyconfig.py:559] Config param kv_lora_rank: 512
I0617 21:55:22.636241 139516849950720 pyconfig.py:559] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0617 21:55:22.636277 139516849950720 pyconfig.py:559] Config param kv_quant_dtype: int8
I0617 21:55:22.636310 139516849950720 pyconfig.py:559] Config param kv_wa_proj: RematLocation.REMAT
I0617 21:55:22.636343 139516849950720 pyconfig.py:559] Config param learn_to_init_mode: False
I0617 21:55:22.636376 139516849950720 pyconfig.py:559] Config param learning_rate: 3e-05
I0617 21:55:22.636412 139516849950720 pyconfig.py:559] Config param learning_rate_final_fraction: 0.1
I0617 21:55:22.636451 139516849950720 pyconfig.py:559] Config param learning_rate_schedule_steps: 50
I0617 21:55:22.636484 139516849950720 pyconfig.py:559] Config param load_balance_loss_weight: 0.0
I0617 21:55:22.636517 139516849950720 pyconfig.py:559] Config param load_checkpoint_only_once: False
I0617 21:55:22.636549 139516849950720 pyconfig.py:559] Config param load_from_prefill_dir: False
I0617 21:55:22.636581 139516849950720 pyconfig.py:559] Config param load_full_state_path: 
I0617 21:55:22.636612 139516849950720 pyconfig.py:559] Config param load_parameters_path: 
I0617 21:55:22.636643 139516849950720 pyconfig.py:559] Config param local_checkpoint_directory: 
I0617 21:55:22.636675 139516849950720 pyconfig.py:559] Config param local_checkpoint_period: 0
I0617 21:55:22.636707 139516849950720 pyconfig.py:559] Config param local_rope_max_timescale: -1
I0617 21:55:22.636739 139516849950720 pyconfig.py:559] Config param local_rope_proportion: 1.0
I0617 21:55:22.636771 139516849950720 pyconfig.py:559] Config param log_config: True
I0617 21:55:22.636803 139516849950720 pyconfig.py:559] Config param log_period: 100
I0617 21:55:22.636834 139516849950720 pyconfig.py:559] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('gdn_head', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0617 21:55:22.636951 139516849950720 pyconfig.py:559] Config param logits_dot_in_fp32: False
I0617 21:55:22.637012 139516849950720 pyconfig.py:559] Config param logits_via_embedding: True
I0617 21:55:22.637049 139516849950720 pyconfig.py:559] Config param lora: {'enable_lora': False, 'lora_rank': 0, 'lora_alpha': 0.0, 'lora_module_path': '', 'lora_restore_path': ''}
I0617 21:55:22.637087 139516849950720 pyconfig.py:559] Config param lora_input_adapters_path: 
I0617 21:55:22.637121 139516849950720 pyconfig.py:559] Config param loss_agg_mode: sequence-mean-token-mean
I0617 21:55:22.637156 139516849950720 pyconfig.py:559] Config param loss_algo: grpo
I0617 21:55:22.637189 139516849950720 pyconfig.py:559] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0617 21:55:22.637225 139516849950720 pyconfig.py:559] Config param lti_layer_indices: None
I0617 21:55:22.637258 139516849950720 pyconfig.py:559] Config param lti_use_general_linear_map: False
I0617 21:55:22.637292 139516849950720 pyconfig.py:559] Config param managed_mldiagnostics: False
I0617 21:55:22.637323 139516849950720 pyconfig.py:559] Config param managed_mldiagnostics_dir: /tmp/maxtext_outputs/qwen1b_tpu/managed-mldiagnostics
I0617 21:55:22.637355 139516849950720 pyconfig.py:559] Config param managed_mldiagnostics_on_demand_profiling: True
I0617 21:55:22.637387 139516849950720 pyconfig.py:559] Config param managed_mldiagnostics_region: 
I0617 21:55:22.637419 139516849950720 pyconfig.py:559] Config param managed_mldiagnostics_run_group: 
I0617 21:55:22.637456 139516849950720 pyconfig.py:559] Config param math_verify_num_procs: None
I0617 21:55:22.637488 139516849950720 pyconfig.py:559] Config param math_verify_timeout: 300
I0617 21:55:22.637519 139516849950720 pyconfig.py:559] Config param matmul_precision: MatmulPrecision.DEFAULT
I0617 21:55:22.637554 139516849950720 pyconfig.py:559] Config param max_checkify: False
I0617 21:55:22.637586 139516849950720 pyconfig.py:559] Config param max_concurrency: 256
I0617 21:55:22.637761 139516849950720 pyconfig.py:559] Config param max_corpus_chars: 10000000
I0617 21:55:22.637883 139516849950720 pyconfig.py:559] Config param max_num_batched_tokens: None
I0617 21:55:22.637944 139516849950720 pyconfig.py:559] Config param max_num_checkpoints_to_keep: None
I0617 21:55:22.638010 139516849950720 pyconfig.py:559] Config param max_num_images_per_example: -1
I0617 21:55:22.638063 139516849950720 pyconfig.py:559] Config param max_num_seqs: None
I0617 21:55:22.638110 139516849950720 pyconfig.py:559] Config param max_position_embeddings: 163840
I0617 21:55:22.638154 139516849950720 pyconfig.py:559] Config param max_prefill_predict_length: 64
I0617 21:55:22.638198 139516849950720 pyconfig.py:559] Config param max_sample_len_for_audio: 10000
I0617 21:55:22.638240 139516849950720 pyconfig.py:559] Config param max_segments_per_seq: -1
I0617 21:55:22.638277 139516849950720 pyconfig.py:559] Config param max_source_positions_for_audio: 1500
I0617 21:55:22.638311 139516849950720 pyconfig.py:559] Config param max_target_length: 512
I0617 21:55:22.638344 139516849950720 pyconfig.py:559] Config param max_timescale_for_audio: 10000.0
I0617 21:55:22.638379 139516849950720 pyconfig.py:559] Config param megablox: True
I0617 21:55:22.638413 139516849950720 pyconfig.py:559] Config param merge_gating_gmm: False
I0617 21:55:22.638448 139516849950720 pyconfig.py:559] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0617 21:55:22.638487 139516849950720 pyconfig.py:559] Config param metrics_dir: /tmp/maxtext_outputs/qwen1b_tpu/metrics/
I0617 21:55:22.638522 139516849950720 pyconfig.py:559] Config param metrics_file: 
I0617 21:55:22.638556 139516849950720 pyconfig.py:559] Config param mhc_expansion_rate: 1
I0617 21:55:22.638590 139516849950720 pyconfig.py:559] Config param micro_batch_size_to_eval_on: 16
I0617 21:55:22.638622 139516849950720 pyconfig.py:559] Config param micro_batch_size_to_train_on: 16
I0617 21:55:22.638663 139516849950720 pyconfig.py:559] Config param mla_kv: RematLocation.REMAT
I0617 21:55:22.638703 139516849950720 pyconfig.py:559] Config param mla_naive_kvcache: True
I0617 21:55:22.638736 139516849950720 pyconfig.py:559] Config param mla_q: RematLocation.REMAT
I0617 21:55:22.638771 139516849950720 pyconfig.py:559] Config param mlp_activations: ['silu', 'linear']
I0617 21:55:22.638806 139516849950720 pyconfig.py:559] Config param mlp_activations_limit: -1.0
I0617 21:55:22.638841 139516849950720 pyconfig.py:559] Config param mlp_bias: False
I0617 21:55:22.638877 139516849950720 pyconfig.py:559] Config param mlp_dim: 3072
I0617 21:55:22.638912 139516849950720 pyconfig.py:559] Config param mlpwi: RematLocation.REMAT
I0617 21:55:22.638948 139516849950720 pyconfig.py:559] Config param mlpwi_0: RematLocation.REMAT
I0617 21:55:22.638992 139516849950720 pyconfig.py:559] Config param mlpwi_1: RematLocation.REMAT
I0617 21:55:22.639032 139516849950720 pyconfig.py:559] Config param mlpwo: RematLocation.REMAT
I0617 21:55:22.639068 139516849950720 pyconfig.py:559] Config param moba: False
I0617 21:55:22.639102 139516849950720 pyconfig.py:559] Config param moba_chunk_size: 1024
I0617 21:55:22.639134 139516849950720 pyconfig.py:559] Config param moba_topk: 8
I0617 21:55:22.639167 139516849950720 pyconfig.py:559] Config param model_call_mode: 
I0617 21:55:22.639200 139516849950720 pyconfig.py:559] Config param model_name: qwen3-0.6b
I0617 21:55:22.639232 139516849950720 pyconfig.py:559] Config param moe_expert_input_dim: -1
I0617 21:55:22.639264 139516849950720 pyconfig.py:559] Config param moe_fsdp_use_two_stage_all_gather: False
I0617 21:55:22.639296 139516849950720 pyconfig.py:559] Config param moe_mlp_dim: -1
I0617 21:55:22.639328 139516849950720 pyconfig.py:559] Config param moe_mlpwi_0: RematLocation.REMAT
I0617 21:55:22.639361 139516849950720 pyconfig.py:559] Config param moe_mlpwi_1: RematLocation.REMAT
I0617 21:55:22.639394 139516849950720 pyconfig.py:559] Config param moe_mlpwo: RematLocation.REMAT
I0617 21:55:22.639430 139516849950720 pyconfig.py:559] Config param monitor_goodput: False
I0617 21:55:22.639462 139516849950720 pyconfig.py:559] Config param monitor_step_time_deviation: True
I0617 21:55:22.639495 139516849950720 pyconfig.py:559] Config param mrope_section: [24, 20, 20]
I0617 21:55:22.639529 139516849950720 pyconfig.py:559] Config param mscale: 1.0
I0617 21:55:22.639562 139516849950720 pyconfig.py:559] Config param mtc_data_parallelism: 0
I0617 21:55:22.639594 139516849950720 pyconfig.py:559] Config param mtp_eval_target_module: 0
I0617 21:55:22.639625 139516849950720 pyconfig.py:559] Config param mtp_loss_scaling_factor: 0.1
I0617 21:55:22.639666 139516849950720 pyconfig.py:559] Config param mtp_num_layers: 0
I0617 21:55:22.639698 139516849950720 pyconfig.py:559] Config param mu_dtype: bfloat16
I0617 21:55:22.639753 139516849950720 pyconfig.py:559] Config param multi_sampling: False
I0617 21:55:22.639789 139516849950720 pyconfig.py:559] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0617 21:55:22.639822 139516849950720 pyconfig.py:559] Config param muon_beta: 0.95
I0617 21:55:22.639855 139516849950720 pyconfig.py:559] Config param muon_consistent_rms: None
I0617 21:55:22.639887 139516849950720 pyconfig.py:559] Config param muon_weight_decay: 0.0
I0617 21:55:22.639919 139516849950720 pyconfig.py:559] Config param n_routing_groups: -1
I0617 21:55:22.639951 139516849950720 pyconfig.py:559] Config param n_window_for_audio: 50
I0617 21:55:22.639997 139516849950720 pyconfig.py:559] Config param n_window_infer_for_audio: 800
I0617 21:55:22.640035 139516849950720 pyconfig.py:559] Config param nope_layer_interval: -1
I0617 21:55:22.640069 139516849950720 pyconfig.py:559] Config param norm_topk_prob: False
I0617 21:55:22.640101 139516849950720 pyconfig.py:559] Config param normalization_layer_epsilon: 1e-06
I0617 21:55:22.640138 139516849950720 pyconfig.py:559] Config param normalize_embedding_logits: False
I0617 21:55:22.640171 139516849950720 pyconfig.py:559] Config param num_attention_heads_for_vit: 16
I0617 21:55:22.640203 139516849950720 pyconfig.py:559] Config param num_batches: 4
I0617 21:55:22.640236 139516849950720 pyconfig.py:559] Config param num_channels_for_vit: 3
I0617 21:55:22.640268 139516849950720 pyconfig.py:559] Config param num_conv_layers_for_audio: 3
I0617 21:55:22.640300 139516849950720 pyconfig.py:559] Config param num_decoder_layers: 28
I0617 21:55:22.640331 139516849950720 pyconfig.py:559] Config param num_diloco_replicas: 1
I0617 21:55:22.640364 139516849950720 pyconfig.py:559] Config param num_epoch: 1
I0617 21:55:22.640398 139516849950720 pyconfig.py:559] Config param num_eval_passes: 1
I0617 21:55:22.640432 139516849950720 pyconfig.py:559] Config param num_experts: 1
I0617 21:55:22.640465 139516849950720 pyconfig.py:559] Config param num_experts_per_tok: 1
I0617 21:55:22.640497 139516849950720 pyconfig.py:559] Config param num_generations: 2
I0617 21:55:22.640530 139516849950720 pyconfig.py:559] Config param num_hidden_layers_for_vit: 34
I0617 21:55:22.640561 139516849950720 pyconfig.py:559] Config param num_iterations: 1
I0617 21:55:22.640593 139516849950720 pyconfig.py:559] Config param num_kv_heads: 8
I0617 21:55:22.640624 139516849950720 pyconfig.py:559] Config param num_kv_shared_layers: 0
I0617 21:55:22.640661 139516849950720 pyconfig.py:559] Config param num_layers_per_pipeline_stage: 1
I0617 21:55:22.640692 139516849950720 pyconfig.py:559] Config param num_mel_bins_for_audio: 128
I0617 21:55:22.640724 139516849950720 pyconfig.py:559] Config param num_pipeline_microbatches: -1
I0617 21:55:22.640755 139516849950720 pyconfig.py:559] Config param num_pipeline_repeats: -1
I0617 21:55:22.640786 139516849950720 pyconfig.py:559] Config param num_position_embeddings_for_vit: 1024
I0617 21:55:22.640817 139516849950720 pyconfig.py:559] Config param num_query_heads: 16
I0617 21:55:22.640848 139516849950720 pyconfig.py:559] Config param num_samplers_slices: -1
I0617 21:55:22.640879 139516849950720 pyconfig.py:559] Config param num_slices: 1
I0617 21:55:22.640909 139516849950720 pyconfig.py:559] Config param num_target_devices: 1
I0617 21:55:22.640940 139516849950720 pyconfig.py:559] Config param num_test_batches: 5
I0617 21:55:22.640971 139516849950720 pyconfig.py:559] Config param num_trainer_slices: -1
I0617 21:55:22.641019 139516849950720 pyconfig.py:559] Config param num_vocab_tiling: 1
I0617 21:55:22.641054 139516849950720 pyconfig.py:559] Config param o_groups: 0
I0617 21:55:22.641086 139516849950720 pyconfig.py:559] Config param o_lora_rank: 0
I0617 21:55:22.641116 139516849950720 pyconfig.py:559] Config param off_policy_steps: 0
I0617 21:55:22.641147 139516849950720 pyconfig.py:559] Config param offline_data_dir: None
I0617 21:55:22.641178 139516849950720 pyconfig.py:559] Config param olmo_apply_ngram_filter: True
I0617 21:55:22.641209 139516849950720 pyconfig.py:559] Config param olmo_index_path: 
I0617 21:55:22.641240 139516849950720 pyconfig.py:559] Config param olmo_path_remap_from: 
I0617 21:55:22.641272 139516849950720 pyconfig.py:559] Config param olmo_path_remap_to: 
I0617 21:55:22.641303 139516849950720 pyconfig.py:559] Config param opt_type: OptimizerType.ADAMW
I0617 21:55:22.641340 139516849950720 pyconfig.py:559] Config param optimize_mesh_for_tpu_v6e: False
I0617 21:55:22.641372 139516849950720 pyconfig.py:559] Config param optimizer_memory_host_offload: False
I0617 21:55:22.641404 139516849950720 pyconfig.py:559] Config param original_max_position_embeddings: 4096
I0617 21:55:22.641438 139516849950720 pyconfig.py:559] Config param out_hidden_size_for_vit: 512
I0617 21:55:22.641471 139516849950720 pyconfig.py:559] Config param out_proj: RematLocation.REMAT
I0617 21:55:22.641503 139516849950720 pyconfig.py:559] Config param output_dim_for_audio: 512
I0617 21:55:22.641535 139516849950720 pyconfig.py:559] Config param override_logical_axis_rules: False
I0617 21:55:22.641566 139516849950720 pyconfig.py:559] Config param override_model_config: False
I0617 21:55:22.641597 139516849950720 pyconfig.py:559] Config param packing: True
I0617 21:55:22.641628 139516849950720 pyconfig.py:559] Config param padded_base_moe_mlp_dim: None
I0617 21:55:22.641664 139516849950720 pyconfig.py:559] Config param param_scan_axis: 1
I0617 21:55:22.641696 139516849950720 pyconfig.py:559] Config param parameter_memory_host_offload: False
I0617 21:55:22.641727 139516849950720 pyconfig.py:559] Config param partial_rotary_factor: 1.0
I0617 21:55:22.641758 139516849950720 pyconfig.py:559] Config param patch_size_for_vit: 14
I0617 21:55:22.641790 139516849950720 pyconfig.py:559] Config param penalty_incorrect_answer: -1.0
I0617 21:55:22.641824 139516849950720 pyconfig.py:559] Config param penalty_incorrect_format: -0.5
I0617 21:55:22.641857 139516849950720 pyconfig.py:559] Config param per_device_batch_size: 16
