/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733566.302730   10691 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:59:30.701698 134309083820032 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:59:30.742561   10691 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:59:30.742597   10691 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:59:30.742612   10691 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:59:32.003742   10691 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:59:32.004188   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.004203   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:59:32.008703   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.008717   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:59:32.014875 134309083820032 pyconfig.py:559] Config param grain_num_threads: 16
I0617 21:59:32.014893 134309083820032 pyconfig.py:559] Config param grain_num_threads_eval: 16
I0617 21:59:32.014909 134309083820032 pyconfig.py:559] Config param grain_packing_type: first_fit
I0617 21:59:32.014927 134309083820032 pyconfig.py:559] Config param grain_per_worker_buffer_size: 1
I0617 21:59:32.014944 134309083820032 pyconfig.py:559] Config param grain_per_worker_buffer_size_eval: 1
I0617 21:59:32.014961 134309083820032 pyconfig.py:559] Config param grain_prefetch_buffer_size: 500
I0617 21:59:32.014997 134309083820032 pyconfig.py:559] Config param grain_prefetch_buffer_size_eval: 500
I0617 21:59:32.015024 134309083820032 pyconfig.py:559] Config param grain_ram_budget_mb: 1024
I0617 21:59:32.015050 134309083820032 pyconfig.py:559] Config param grain_shuffle_buffer_size: 100
I0617 21:59:32.015067 134309083820032 pyconfig.py:559] Config param grain_train_files: 
I0617 21:59:32.015085 134309083820032 pyconfig.py:559] Config param grain_train_mixture_config_path: 
I0617 21:59:32.015102 134309083820032 pyconfig.py:559] Config param grain_use_elastic_iterator: False
I0617 21:59:32.015121 134309083820032 pyconfig.py:559] Config param grain_worker_count: 1
I0617 21:59:32.015140 134309083820032 pyconfig.py:559] Config param grain_worker_count_eval: 1
I0617 21:59:32.015158 134309083820032 pyconfig.py:559] Config param grpo_beta: 0.08
I0617 21:59:32.015177 134309083820032 pyconfig.py:559] Config param grpo_epsilon: 0.2
I0617 21:59:32.015195 134309083820032 pyconfig.py:559] Config param hardware: tpu
I0617 21:59:32.015213 134309083820032 pyconfig.py:559] Config param hbm_utilization_vllm: 0.72
I0617 21:59:32.015231 134309083820032 pyconfig.py:559] Config param head_dim: 128
I0617 21:59:32.015248 134309083820032 pyconfig.py:559] Config param heartbeat_reporting_interval_in_seconds: 5
I0617 21:59:32.015265 134309083820032 pyconfig.py:559] Config param hf_data_dir: None
I0617 21:59:32.015282 134309083820032 pyconfig.py:559] Config param hf_eval_files: None
I0617 21:59:32.015299 134309083820032 pyconfig.py:559] Config param hf_eval_split: None
I0617 21:59:32.015316 134309083820032 pyconfig.py:559] Config param hf_lora_adapter_path: 
I0617 21:59:32.015333 134309083820032 pyconfig.py:559] Config param hf_name: None
I0617 21:59:32.015351 134309083820032 pyconfig.py:559] Config param hf_path: 
I0617 21:59:32.015368 134309083820032 pyconfig.py:559] Config param hf_train_files: None
I0617 21:59:32.015386 134309083820032 pyconfig.py:559] Config param hidden_size_for_vit: 1408
I0617 21:59:32.015403 134309083820032 pyconfig.py:559] Config param hidden_size_per_layer_input: 0
I0617 21:59:32.015435 134309083820032 pyconfig.py:559] Config param hide_profiler_step_metric: False
I0617 21:59:32.015455 134309083820032 pyconfig.py:559] Config param ici_autoregressive_parallelism: 1
I0617 21:59:32.015473 134309083820032 pyconfig.py:559] Config param ici_context_autoregressive_parallelism: 1
I0617 21:59:32.015490 134309083820032 pyconfig.py:559] Config param ici_context_parallelism: 1
I0617 21:59:32.015507 134309083820032 pyconfig.py:559] Config param ici_data_parallelism: 1
I0617 21:59:32.015525 134309083820032 pyconfig.py:559] Config param ici_diloco_parallelism: 1
I0617 21:59:32.015542 134309083820032 pyconfig.py:559] Config param ici_expert_parallelism: 1
I0617 21:59:32.015558 134309083820032 pyconfig.py:559] Config param ici_fsdp_parallelism: -1
I0617 21:59:32.015575 134309083820032 pyconfig.py:559] Config param ici_fsdp_transpose_parallelism: 1
I0617 21:59:32.015592 134309083820032 pyconfig.py:559] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 21:59:32.015610 134309083820032 pyconfig.py:559] Config param ici_pipeline_parallelism: 1
I0617 21:59:32.015626 134309083820032 pyconfig.py:559] Config param ici_sequence_parallelism: 1
I0617 21:59:32.015643 134309083820032 pyconfig.py:559] Config param ici_tensor_parallelism: 1
I0617 21:59:32.015660 134309083820032 pyconfig.py:559] Config param ici_tensor_sequence_parallelism: 1
I0617 21:59:32.015675 134309083820032 pyconfig.py:559] Config param ici_tensor_transpose_parallelism: 1
I0617 21:59:32.015691 134309083820032 pyconfig.py:559] Config param image_path: 
I0617 21:59:32.015708 134309083820032 pyconfig.py:559] Config param image_placeholder: <|image|>
I0617 21:59:32.015725 134309083820032 pyconfig.py:559] Config param image_size_for_vit: 896
I0617 21:59:32.015742 134309083820032 pyconfig.py:559] Config param indexer_head_dim: 128
I0617 21:59:32.015758 134309083820032 pyconfig.py:559] Config param indexer_loss_scaling_factor: 0.0
I0617 21:59:32.015776 134309083820032 pyconfig.py:559] Config param indexer_n_heads: 64
I0617 21:59:32.015794 134309083820032 pyconfig.py:559] Config param indexer_sparse_training: False
I0617 21:59:32.015810 134309083820032 pyconfig.py:559] Config param indexer_topk: 2048
I0617 21:59:32.015828 134309083820032 pyconfig.py:559] Config param inference_benchmark_test: False
I0617 21:59:32.015846 134309083820032 pyconfig.py:559] Config param inference_metadata_file: 
I0617 21:59:32.015863 134309083820032 pyconfig.py:559] Config param inference_microbenchmark_log_file_path: 
I0617 21:59:32.015883 134309083820032 pyconfig.py:559] Config param inference_microbenchmark_loop_iters: 10
I0617 21:59:32.015901 134309083820032 pyconfig.py:559] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0617 21:59:32.015920 134309083820032 pyconfig.py:559] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0617 21:59:32.015938 134309083820032 pyconfig.py:559] Config param inference_microbenchmark_stages: prefill,generate
I0617 21:59:32.015956 134309083820032 pyconfig.py:559] Config param inference_server: MaxtextInterleavedServer
I0617 21:59:32.015974 134309083820032 pyconfig.py:559] Config param inhomogeneous_layer_cycle_interval: 1
I0617 21:59:32.016016 134309083820032 pyconfig.py:559] Config param init_weights_seed: 0
I0617 21:59:32.016038 134309083820032 pyconfig.py:559] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0617 21:59:32.016060 134309083820032 pyconfig.py:559] Config param interleave_moe_layer_step: 1
I0617 21:59:32.016079 134309083820032 pyconfig.py:559] Config param intermediate_size_for_vit: 5632
I0617 21:59:32.016098 134309083820032 pyconfig.py:559] Config param internal_compile: False
I0617 21:59:32.016115 134309083820032 pyconfig.py:559] Config param internal_compile_num_devices: -1
I0617 21:59:32.016133 134309083820032 pyconfig.py:559] Config param jax_cache_dir: ~/jax_cache
I0617 21:59:32.016150 134309083820032 pyconfig.py:559] Config param jax_debug_log_modules: 
I0617 21:59:32.016168 134309083820032 pyconfig.py:559] Config param jax_distributed_initialization_timeout: 300
I0617 21:59:32.016186 134309083820032 pyconfig.py:559] Config param jax_profiler_port: 9999
I0617 21:59:32.016204 134309083820032 pyconfig.py:559] Config param key_proj: RematLocation.REMAT
I0617 21:59:32.016223 134309083820032 pyconfig.py:559] Config param kv_cache_buffer: 256
I0617 21:59:32.016241 134309083820032 pyconfig.py:559] Config param kv_lora_rank: 512
I0617 21:59:32.016260 134309083820032 pyconfig.py:559] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0617 21:59:32.016281 134309083820032 pyconfig.py:559] Config param kv_quant_dtype: int8
I0617 21:59:32.016300 134309083820032 pyconfig.py:559] Config param kv_wa_proj: RematLocation.REMAT
I0617 21:59:32.016319 134309083820032 pyconfig.py:559] Config param learn_to_init_mode: False
I0617 21:59:32.016337 134309083820032 pyconfig.py:559] Config param learning_rate: 3e-05
I0617 21:59:32.016358 134309083820032 pyconfig.py:559] Config param learning_rate_final_fraction: 0.1
I0617 21:59:32.016377 134309083820032 pyconfig.py:559] Config param learning_rate_schedule_steps: 50
I0617 21:59:32.016400 134309083820032 pyconfig.py:559] Config param load_balance_loss_weight: 0.0
I0617 21:59:32.016427 134309083820032 pyconfig.py:559] Config param load_checkpoint_only_once: False
I0617 21:59:32.016445 134309083820032 pyconfig.py:559] Config param load_from_prefill_dir: False
I0617 21:59:32.016464 134309083820032 pyconfig.py:559] Config param load_full_state_path: 
I0617 21:59:32.016482 134309083820032 pyconfig.py:559] Config param load_parameters_path: 
I0617 21:59:32.016500 134309083820032 pyconfig.py:559] Config param local_checkpoint_directory: 
I0617 21:59:32.016517 134309083820032 pyconfig.py:559] Config param local_checkpoint_period: 0
I0617 21:59:32.016535 134309083820032 pyconfig.py:559] Config param local_rope_max_timescale: -1
I0617 21:59:32.016552 134309083820032 pyconfig.py:559] Config param local_rope_proportion: 1.0
I0617 21:59:32.016570 134309083820032 pyconfig.py:559] Config param log_config: True
I0617 21:59:32.016587 134309083820032 pyconfig.py:559] Config param log_period: 100
I0617 21:59:32.016605 134309083820032 pyconfig.py:559] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('gdn_head', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0617 21:59:32.016691 134309083820032 pyconfig.py:559] Config param logits_dot_in_fp32: False
I0617 21:59:32.016712 134309083820032 pyconfig.py:559] Config param logits_via_embedding: True
I0617 21:59:32.016732 134309083820032 pyconfig.py:559] Config param lora: {'enable_lora': False, 'lora_rank': 0, 'lora_alpha': 0.0, 'lora_module_path': '', 'lora_restore_path': ''}
I0617 21:59:32.016753 134309083820032 pyconfig.py:559] Config param lora_input_adapters_path: 
I0617 21:59:32.016772 134309083820032 pyconfig.py:559] Config param loss_agg_mode: sequence-mean-token-mean
I0617 21:59:32.016791 134309083820032 pyconfig.py:559] Config param loss_algo: grpo
I0617 21:59:32.016809 134309083820032 pyconfig.py:559] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0617 21:59:32.016829 134309083820032 pyconfig.py:559] Config param lti_layer_indices: None
I0617 21:59:32.016848 134309083820032 pyconfig.py:559] Config param lti_use_general_linear_map: False
I0617 21:59:32.016866 134309083820032 pyconfig.py:559] Config param managed_mldiagnostics: False
I0617 21:59:32.016883 134309083820032 pyconfig.py:559] Config param managed_mldiagnostics_dir: /tmp/maxtext_outputs/qwen1b_tpu/managed-mldiagnostics
I0617 21:59:32.016902 134309083820032 pyconfig.py:559] Config param managed_mldiagnostics_on_demand_profiling: True
I0617 21:59:32.016921 134309083820032 pyconfig.py:559] Config param managed_mldiagnostics_region: 
I0617 21:59:32.016938 134309083820032 pyconfig.py:559] Config param managed_mldiagnostics_run_group: 
I0617 21:59:32.016955 134309083820032 pyconfig.py:559] Config param math_verify_num_procs: None
I0617 21:59:32.016973 134309083820032 pyconfig.py:559] Config param math_verify_timeout: 300
I0617 21:59:32.017014 134309083820032 pyconfig.py:559] Config param matmul_precision: MatmulPrecision.DEFAULT
I0617 21:59:32.017038 134309083820032 pyconfig.py:559] Config param max_checkify: False
I0617 21:59:32.017057 134309083820032 pyconfig.py:559] Config param max_concurrency: 256
I0617 21:59:32.017076 134309083820032 pyconfig.py:559] Config param max_corpus_chars: 10000000
I0617 21:59:32.017093 134309083820032 pyconfig.py:559] Config param max_num_batched_tokens: None
I0617 21:59:32.017111 134309083820032 pyconfig.py:559] Config param max_num_checkpoints_to_keep: None
I0617 21:59:32.017129 134309083820032 pyconfig.py:559] Config param max_num_images_per_example: -1
I0617 21:59:32.017146 134309083820032 pyconfig.py:559] Config param max_num_seqs: None
I0617 21:59:32.017164 134309083820032 pyconfig.py:559] Config param max_position_embeddings: 163840
I0617 21:59:32.017182 134309083820032 pyconfig.py:559] Config param max_prefill_predict_length: 64
I0617 21:59:32.017201 134309083820032 pyconfig.py:559] Config param max_sample_len_for_audio: 10000
I0617 21:59:32.017219 134309083820032 pyconfig.py:559] Config param max_segments_per_seq: -1
I0617 21:59:32.017237 134309083820032 pyconfig.py:559] Config param max_source_positions_for_audio: 1500
I0617 21:59:32.017255 134309083820032 pyconfig.py:559] Config param max_target_length: 512
I0617 21:59:32.017273 134309083820032 pyconfig.py:559] Config param max_timescale_for_audio: 10000.0
I0617 21:59:32.017291 134309083820032 pyconfig.py:559] Config param megablox: True
I0617 21:59:32.017308 134309083820032 pyconfig.py:559] Config param merge_gating_gmm: False
I0617 21:59:32.017326 134309083820032 pyconfig.py:559] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0617 21:59:32.017345 134309083820032 pyconfig.py:559] Config param metrics_dir: /tmp/maxtext_outputs/qwen1b_tpu/metrics/
I0617 21:59:32.017364 134309083820032 pyconfig.py:559] Config param metrics_file: 
I0617 21:59:32.017381 134309083820032 pyconfig.py:559] Config param mhc_expansion_rate: 1
I0617 21:59:32.017398 134309083820032 pyconfig.py:559] Config param micro_batch_size_to_eval_on: 4
I0617 21:59:32.017421 134309083820032 pyconfig.py:559] Config param micro_batch_size_to_train_on: 4
I0617 21:59:32.017440 134309083820032 pyconfig.py:559] Config param mla_kv: RematLocation.REMAT
I0617 21:59:32.017459 134309083820032 pyconfig.py:559] Config param mla_naive_kvcache: True
I0617 21:59:32.017477 134309083820032 pyconfig.py:559] Config param mla_q: RematLocation.REMAT
I0617 21:59:32.017496 134309083820032 pyconfig.py:559] Config param mlp_activations: ['silu', 'linear']
I0617 21:59:32.017515 134309083820032 pyconfig.py:559] Config param mlp_activations_limit: -1.0
I0617 21:59:32.017534 134309083820032 pyconfig.py:559] Config param mlp_bias: False
I0617 21:59:32.017552 134309083820032 pyconfig.py:559] Config param mlp_dim: 3072
I0617 21:59:32.017570 134309083820032 pyconfig.py:559] Config param mlpwi: RematLocation.REMAT
I0617 21:59:32.017588 134309083820032 pyconfig.py:559] Config param mlpwi_0: RematLocation.REMAT
I0617 21:59:32.017606 134309083820032 pyconfig.py:559] Config param mlpwi_1: RematLocation.REMAT
I0617 21:59:32.017624 134309083820032 pyconfig.py:559] Config param mlpwo: RematLocation.REMAT
I0617 21:59:32.017642 134309083820032 pyconfig.py:559] Config param moba: False
I0617 21:59:32.017660 134309083820032 pyconfig.py:559] Config param moba_chunk_size: 1024
I0617 21:59:32.017678 134309083820032 pyconfig.py:559] Config param moba_topk: 8
I0617 21:59:32.017695 134309083820032 pyconfig.py:559] Config param model_call_mode: 
I0617 21:59:32.017713 134309083820032 pyconfig.py:559] Config param model_name: qwen3-0.6b
I0617 21:59:32.017731 134309083820032 pyconfig.py:559] Config param moe_expert_input_dim: -1
I0617 21:59:32.017748 134309083820032 pyconfig.py:559] Config param moe_fsdp_use_two_stage_all_gather: False
I0617 21:59:32.017766 134309083820032 pyconfig.py:559] Config param moe_mlp_dim: -1
I0617 21:59:32.017783 134309083820032 pyconfig.py:559] Config param moe_mlpwi_0: RematLocation.REMAT
I0617 21:59:32.017801 134309083820032 pyconfig.py:559] Config param moe_mlpwi_1: RematLocation.REMAT
I0617 21:59:32.017819 134309083820032 pyconfig.py:559] Config param moe_mlpwo: RematLocation.REMAT
I0617 21:59:32.017837 134309083820032 pyconfig.py:559] Config param monitor_goodput: False
I0617 21:59:32.017855 134309083820032 pyconfig.py:559] Config param monitor_step_time_deviation: True
I0617 21:59:32.017872 134309083820032 pyconfig.py:559] Config param mrope_section: [24, 20, 20]
I0617 21:59:32.017891 134309083820032 pyconfig.py:559] Config param mscale: 1.0
I0617 21:59:32.017909 134309083820032 pyconfig.py:559] Config param mtc_data_parallelism: 0
I0617 21:59:32.017926 134309083820032 pyconfig.py:559] Config param mtp_eval_target_module: 0
I0617 21:59:32.017944 134309083820032 pyconfig.py:559] Config param mtp_loss_scaling_factor: 0.1
I0617 21:59:32.017962 134309083820032 pyconfig.py:559] Config param mtp_num_layers: 0
I0617 21:59:32.018011 134309083820032 pyconfig.py:559] Config param mu_dtype: bfloat16
I0617 21:59:32.018042 134309083820032 pyconfig.py:559] Config param multi_sampling: False
I0617 21:59:32.018063 134309083820032 pyconfig.py:559] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0617 21:59:32.018083 134309083820032 pyconfig.py:559] Config param muon_beta: 0.95
I0617 21:59:32.018104 134309083820032 pyconfig.py:559] Config param muon_consistent_rms: None
I0617 21:59:32.018124 134309083820032 pyconfig.py:559] Config param muon_weight_decay: 0.0
I0617 21:59:32.018143 134309083820032 pyconfig.py:559] Config param n_routing_groups: -1
I0617 21:59:32.018162 134309083820032 pyconfig.py:559] Config param n_window_for_audio: 50
I0617 21:59:32.018179 134309083820032 pyconfig.py:559] Config param n_window_infer_for_audio: 800
I0617 21:59:32.018197 134309083820032 pyconfig.py:559] Config param nope_layer_interval: -1
I0617 21:59:32.018215 134309083820032 pyconfig.py:559] Config param norm_topk_prob: False
I0617 21:59:32.018233 134309083820032 pyconfig.py:559] Config param normalization_layer_epsilon: 1e-06
I0617 21:59:32.018253 134309083820032 pyconfig.py:559] Config param normalize_embedding_logits: False
I0617 21:59:32.018270 134309083820032 pyconfig.py:559] Config param num_attention_heads_for_vit: 16
I0617 21:59:32.018288 134309083820032 pyconfig.py:559] Config param num_batches: 4
I0617 21:59:32.018306 134309083820032 pyconfig.py:559] Config param num_channels_for_vit: 3
I0617 21:59:32.018323 134309083820032 pyconfig.py:559] Config param num_conv_layers_for_audio: 3
I0617 21:59:32.018341 134309083820032 pyconfig.py:559] Config param num_decoder_layers: 28
I0617 21:59:32.018358 134309083820032 pyconfig.py:559] Config param num_diloco_replicas: 1
I0617 21:59:32.018375 134309083820032 pyconfig.py:559] Config param num_epoch: 1
I0617 21:59:32.018392 134309083820032 pyconfig.py:559] Config param num_eval_passes: 1
I0617 21:59:32.018414 134309083820032 pyconfig.py:559] Config param num_experts: 1
I0617 21:59:32.018432 134309083820032 pyconfig.py:559] Config param num_experts_per_tok: 1
I0617 21:59:32.018450 134309083820032 pyconfig.py:559] Config param num_generations: 2
I0617 21:59:32.018467 134309083820032 pyconfig.py:559] Config param num_hidden_layers_for_vit: 34
I0617 21:59:32.018485 134309083820032 pyconfig.py:559] Config param num_iterations: 1
I0617 21:59:32.018502 134309083820032 pyconfig.py:559] Config param num_kv_heads: 8
I0617 21:59:32.018520 134309083820032 pyconfig.py:559] Config param num_kv_shared_layers: 0
I0617 21:59:32.018537 134309083820032 pyconfig.py:559] Config param num_layers_per_pipeline_stage: 1
I0617 21:59:32.018555 134309083820032 pyconfig.py:559] Config param num_mel_bins_for_audio: 128
I0617 21:59:32.018572 134309083820032 pyconfig.py:559] Config param num_pipeline_microbatches: -1
I0617 21:59:32.018589 134309083820032 pyconfig.py:559] Config param num_pipeline_repeats: -1
I0617 21:59:32.018605 134309083820032 pyconfig.py:559] Config param num_position_embeddings_for_vit: 1024
I0617 21:59:32.018622 134309083820032 pyconfig.py:559] Config param num_query_heads: 16
I0617 21:59:32.018640 134309083820032 pyconfig.py:559] Config param num_samplers_slices: -1
I0617 21:59:32.018657 134309083820032 pyconfig.py:559] Config param num_slices: 1
I0617 21:59:32.018674 134309083820032 pyconfig.py:559] Config param num_target_devices: 1
I0617 21:59:32.018692 134309083820032 pyconfig.py:559] Config param num_test_batches: 5
I0617 21:59:32.018708 134309083820032 pyconfig.py:559] Config param num_trainer_slices: -1
I0617 21:59:32.018726 134309083820032 pyconfig.py:559] Config param num_vocab_tiling: 1
I0617 21:59:32.018743 134309083820032 pyconfig.py:559] Config param o_groups: 0
I0617 21:59:32.018760 134309083820032 pyconfig.py:559] Config param o_lora_rank: 0
I0617 21:59:32.018777 134309083820032 pyconfig.py:559] Config param off_policy_steps: 0
I0617 21:59:32.018794 134309083820032 pyconfig.py:559] Config param offline_data_dir: None
I0617 21:59:32.018811 134309083820032 pyconfig.py:559] Config param olmo_apply_ngram_filter: True
I0617 21:59:32.018829 134309083820032 pyconfig.py:559] Config param olmo_index_path: 
I0617 21:59:32.018846 134309083820032 pyconfig.py:559] Config param olmo_path_remap_from: 
I0617 21:59:32.018863 134309083820032 pyconfig.py:559] Config param olmo_path_remap_to: 
I0617 21:59:32.018880 134309083820032 pyconfig.py:559] Config param opt_type: OptimizerType.ADAMW
I0617 21:59:32.018900 134309083820032 pyconfig.py:559] Config param optimize_mesh_for_tpu_v6e: False
I0617 21:59:32.018918 134309083820032 pyconfig.py:559] Config param optimizer_memory_host_offload: False
I0617 21:59:32.018935 134309083820032 pyconfig.py:559] Config param original_max_position_embeddings: 4096
I0617 21:59:32.018952 134309083820032 pyconfig.py:559] Config param out_hidden_size_for_vit: 512
I0617 21:59:32.018970 134309083820032 pyconfig.py:559] Config param out_proj: RematLocation.REMAT
I0617 21:59:32.019003 134309083820032 pyconfig.py:559] Config param output_dim_for_audio: 512
I0617 21:59:32.019024 134309083820032 pyconfig.py:559] Config param override_logical_axis_rules: False
I0617 21:59:32.019042 134309083820032 pyconfig.py:559] Config param override_model_config: False
I0617 21:59:32.019060 134309083820032 pyconfig.py:559] Config param packing: True
I0617 21:59:32.019078 134309083820032 pyconfig.py:559] Config param padded_base_moe_mlp_dim: None
I0617 21:59:32.019096 134309083820032 pyconfig.py:559] Config param param_scan_axis: 1
I0617 21:59:32.019113 134309083820032 pyconfig.py:559] Config param parameter_memory_host_offload: False
I0617 21:59:32.019131 134309083820032 pyconfig.py:559] Config param partial_rotary_factor: 1.0
I0617 21:59:32.019149 134309083820032 pyconfig.py:559] Config param patch_size_for_vit: 14
I0617 21:59:32.019166 134309083820032 pyconfig.py:559] Config param penalty_incorrect_answer: -1.0
I0617 21:59:32.019184 134309083820032 pyconfig.py:559] Config param penalty_incorrect_format: -0.5
I0617 21:59:32.019202 134309083820032 pyconfig.py:559] Config param per_device_batch_size: 4
